"","jD;a;sfha fh§ug ta wdh;kfha lñgqj úiska ksl=;a",""
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"",".Kldêldß wdh;khla""",""
"15","woyia fõ'",""
"","12'  ^1&  lñgqj  úiska  ixia:dfõ  lghq;=  ms<sn|  jd¾;djla","jd¾Isl"
"","","jd¾;dj"
"","iEu uqo,a j¾Ihla i|yd u ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj iy ú.Kkh lrk ,o .sKqï m%ldYh iuÕ jd¾;dj",""
"","jd¾Isl uyd iNdj fj; bÈßm;a l< hq;= h'",""
"20","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wm j.ka;sfha i|yka jd¾;dj iuÕ heúh hq;= h'",""
"","13' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ix.uh  úiska"
"","","f.úh  hq;="
"","jQ Èkfha § mej;s ix.uh úiska f.úh hq;= ish¨  Kh iy",""
"","","iy  ix.uhg"
"25","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","wh úh hq;="
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg ix.uhg whúh hq;=","Kh"
"","ish¨ Kh iy ix.uhg f.úh hq;= idudðl uqo,a iy odhl",""
"","uqo,a  fï  mkf;a  ld¾hh  i|yd  ixia:dms;  uKav,h  fj;",""
"","f.jkq ,eìh hq;=h'",""
