"","3
YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S-mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh"" fyda fjkhï fya;=jla",""
"","u;  mokï  lr.;a  fjkialulg  Ndckh  fkdjk  mßÈ",""
"5","l%shd;aul lsÍug ixia:dms; uKav,h j. n,d .; hq;=h'",""
"","5' wdKavqfõ  fyda  m<d;a  iNdjl  hï  wud;HdxYhla  fyda","wdKavqfõ"
"","","fyda  m<d;a"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","iNdjl"""
"","ld¾hhla iy ixia:dfõ ld¾hh w;r lsisÿ .egqula ks¾udKh","wud;HdxYhl"
"","","fyda"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","fomd¾;fïka;="
"","","jl  ld¾h"
"","","iu."
"","","ixia:dfõ"
"","","ld¾h  .egqï"
"","","iy.;"
"","","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"10","","ixia:dms;"
"","6' ^1&
fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha",""
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  8  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq","l<ukdlrKh"
"","","lsÍu"
"",",eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=",""
"","zzlñgqj˜    hkqfjka  i|yka  lrkq  ,nk&  úOdhl  lñgqjla",""
