"","8
Institute of Chartered Shipbrokers of Sri Lanka",""
"","(Incorporation)",""
"","11.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"","Secretary or a member of the Board as may be duly authorized",""
"","by the Board and another member of the Board who shall",""
"5","sign their names to the instrument in token of their presence",""
"","and such signing shall be independent of the signing of any",""
"","person as witness.",""
"","12.
No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"","of discharging the debts and liabilities of the Corporation or",""
"","","members"
"10","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","exceeding  the  amount  of  annual  subscription  payable  by",""
"","him to the Corporation.",""
"","13.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"15","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation but shall",""
"","be given or transferred to some other institute or institutes",""
"","having objects similar to those of the Corporation, and which",""
"","is  or  are  by  the  rules  thereof  prohibited  from  distributing",""
"20","any income or property among its or their members. Such",""
"","institution or institutions shall be determined by the Board",""
"","at or immediately before the dissolution of the Corporation.",""
"","14.
(1) Every member shall be entitled to take and use","Eligibility  to"
"","","use  title"
"","the title ‘Member of the Institute of Chartered Shipbrokers’",""
"25","and ‘Fellow of the Institute of Chartered Shipbrokers’ as the",""
"","case may be, and use after his name the Initials “MICS” or",""
"","“FICS”  and  the  case  may  be,  and  qualify  for  “Chartered",""
"","Shipbroker”.",""
"","(2) Save as aforesaid no person shall take or use such title",""
"30","or such initials for any purpose whatsoever.",""
"","15.
Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"","the rights of the Republic or of any body politic or corporate",""
"","","Republic  and"
"","or of any other person, except such as are mentioned in this",""
"","","others"
"","Act and those claiming by, from or under them.",""
