"","Institute of Chartered Shipbrokers of Sri Lanka
7"
"","(Incorporation)"
"","(b)
all  rights,  powers,  privileges  and  interests  of  the"
"","Institute and all the liabilities of the Institute ; and"
"","(c)
all books, accounts and documents of the Institute,"
"","shall vest absolutely in the Corporation."
"5","(2) With effect from the date of commencement of this"
"","Act  and  without  prejudice  to  the  generality  of  subsection"
"(1)—",""
"","(a)
all debts due to and subscriptions and fees payable"
"","to the Institute shall be paid to the Corporation ;"
"10","(b)
all liabilities of the Institute subsisting on the day"
"","immediately preceding the date of commencement"
"","of this Act shall be deemed to be the liabilities of"
"","the Corporation ;"
"","(c)
all officers and servants of the Institute on the day"
"15","immediately preceding the date of commencement"
"","of this Act shall be deemed to be officers and servants"
"","of the Corporation ;"
"","(d)
all  contracts  and  agreements  entered  into  for  the"
"","purposes of the Institute and subsisting on the day"
"20","immediately preceding date of commencement of"
"","this  Act  shall  be  deemed  to  be  contracts  and"
"","agreements entered into by the Corporation ; and"
"","(e)
all  actions  and  legal  proceedings  instituted  by  or"
"","against,  the  Institute  and  pending  on  the  day"
"25","immediately preceding date of commencement of"
"","this Act shall be continued and enforced as legal"
"","proceedings 
instituted  by  or  against, 
the"
"","Corporation."
