"","2
Fisheries and Aquatic Resources (Amendment)"
"","Act, No. 2 of 2015"
"Insertion  of  new",""
"","3.
The  following  new  section  is  hereby  inserted"
"section  52A  in",""
"","immediately after section 52 and shall have effect as section"
"the  principal",""
"enactment.","52A of the principal enactment:—"
"","“Magistrate’s
52A.  Notwithstanding  anything  to  the"
"","Court  to"
"","contrary  contained  in  section  11  and  section"
"","have"
"","14 of the Code of Criminal Procedure Act, No.
jurisdiction"
"","notwithstanding"
"","15 of 1979, the Magistrate’s Court shall have"
"","the"
"","the jurisdiction to try offences specified in this"
"","provisions  of"
"","the  Code  of
Act,  and  to  impose  any  fine  as  provided  for"
"","Criminal"
"","such offences in this Act.”."
"","Procedure"
"","Act."
"Sinhala  text  to","4.
In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  any",""
"inconsistency.",""
