"Act, there shall be charged and levied a levy to be called and",""
"known as the Motor Vehicle Concessionary Levy (hereinafter",""
"referred to as “the levy”) -",""
"(a)","from every primary holder of a Sri Lanka Nation"
"","Building  Bond  (SLNBB)  who  imports  a  motor"
"","vehicle who shall be required to pay at the time of"
"","such  importation  a  levy  at  such  rate  as  may  be"
"","determined by the Minister by Order on the cost,"
"","insurance and freight value of such vehicle, in lieu"
"","of any tax which he is liable to pay in terms of the"
"","Customs  Ordinance  (Chapter  235),  the  Excise"
"","(Special Provisions) Act, No. 13 of 1989 and the"
"","Value  Added  Tax  Act,  No.  14  of  2002,  on  a"
"","recommendation being made to that effect by the"
