"","1,  2006  be  calculated  at  the  rate  of  1"
"","percentum."
"Retrospective","11.
The provisions of this Part of this Act shall be deemed"
"effect.","to have come into effect on January 1, 2006."
"","12.
Where any amount has been collected by the relevant"
"Indemnity.",""
"","authorities administering the enactments specified in the First"
"","Schedule to the principle enactment, as Social Responsibility"
"","Levy  in  terms  of  this  Part  of  the  Act  during  the  period"
"","commencing on January 1, 2006 and ending on the date of"
"","commencement of this Act, the  amount so collected as Social"
"","Responsibility Levy shall be  deemed to have been and to"
"","be,  validly  made,  and  the  respective  relevant  authorities"
"","collecting the same, are hereby indemnified against all actions"
"","civil or criminal in respect of the collection of the aforesaid"
"","levy."
