"","Superintendent of Public Debt of the Central Bank"
"","of  Sri  Lanka,  subject  however  to  the  following"
"","conditions:-"
"","(i)
the aggregate investment in Sri Lanka Nation"
"","Building  Bonds  (SLNBB)  shall  be  of  such"
"","amount,  in  United  States  Dollars    or  its"
"","equivalent  in  any  other  foreign  currency,  as"
"","may  be  determined  by  the  Minister  in  the"
"","aforesaid  Order,  as  is  acceptable  for  the"
"","purchase of the aforesaid Bonds ;"
"","(ii)
the  cost,  insurance  and  freight  value  of  the"
"","motor  vehicle  should  not  exceed  such"
"","percentage  as  may  be  determined  by  the"
"","Minister in the aforesaid Order, of the value of"
"","the  Sri  Lanka  Nation  Building  Bonds"
"","(SLNBB) ;"
"(b)","from every individual who, commencing from the"
"","year of assessment commencing on April 1, 2000"
"","has  continued  to  pay  in  respect  of  each  year  of"
"","assessment  within  the  period  of  five  years"
"","immediately  succeeding  that  year  of  assessment,"
"","income tax in terms of the  Inland  Revenue  Act,"
"","No.  10 of 2006 of an amount not less than rupees"
"","two  hundred  and  fifty  thousand  (250,000/-),  and"
"","certified as such by the Commissioner – General of"
"","Inland Revenue, imports a motor vehicle, shall be"
"","required  to  pay  at  the  time  of  such  importation  a"
"","levy  in  lieu  of  any  tax  or  fiscal  levy  which  such"
"","individual is liable to pay in terms of the Customs"
"","Ordinance  (Chapter  235),  the  Excise  (Special"
"","Provisions) Act, No. 13 of 1989 and the Value Added"
"","Tax Act, No. 14 of 2002, calculated at such rate as"
"","may  be  determined  by        the  Minister,  on  the"
"","aggregate of such taxes and levies."
