"","[Certified on 31st  March, 2006]",""
"L.D. —O.  3/2006.","",""
"AN  ACT TO PROVIDE  FOR THE  IMPOSITION OF A MOTOR VEHICLE","",""
"","CONCESSIONARY LEVY  AND  A TELEDRAMA, FILM AND COMMERCIAL",""
"","LEVY ;  TO PROVIDE FOR THE AMENDMENT OF CERTAIN LEVIES AND",""
"","CHARGES IMPOSED BY THE  FINANCE ACT, NO. 11 OF 2002, THE",""
"","FINANCE ACT, NO. 25 OF 2003 AND THE FINANCE ACT, NO. 11 OF",""
"","2004; AND TO  PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"","","Short  title."
"1.","This Act may be cited as the Finance Act, No.  11   of",""
"2006.","",""
