"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2016 wxl 18 ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","1979 wxl 15 ork"
"","mkf;a  431  jk"
",nk& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","j.ka;sh"
"431 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq","ixfYdaOkh  lsÍu'"
",efí:—",""
"^w&
tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  zzudi  yhla",""
"we;=<;ZZ hk jpk fjkqjg zzudi folla we;=<;ZZ",""
"hk jpk wdfoaY lsÍfuka; iy",""
"^wd&
tu j.ka;sfha ^3& jk Wmj.ka;sfha zzremsh,a fooyia",""
"mkaishhla  fyda  Bg  jeä  jkafka  kïZZ  hk  jpk",""
"fjkqjg zzremsh,a ,laI tlla fyda Bg jeä jkafka",""
"kïZZ hk jpk wdfoaY lsÍfuka'",""
"m%Odk m%{ma;sfha 432 jk j.ka;sh"" tys me;s igyk
3'3'3'3'3'","m%Odk  m%{ma;sfha"
"","432  jk  j.ka;sh"
"bj;alr"" tA fjkqjg my; ±lafjk me;s igyk wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí :—",""
"zzudi  folla  we;=<;  lsisu  ysñlïmdkakl=  fmkS",""
"fkdisák wjia:djl ld¾h mámdáh'ZZ'",""
"4'4'4'4'4'  m%Odk m%{ma;sfha 432 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","432w w¨;a"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 432w jk j.ka;sh f,i n,d;aul úh hq;= h:—","lsÍu'"
