"","","15
Banking (Amendment)"
"","“Payment  of",""
"","","22.  The  Central  Bank  may,  from  time  to"
"","dividends",""
"","","time, having considered the capital or liquidity"
"","","levels  of  a  licensed  commercial  bank,  issue"
"","","directions  to  such  licensed  commercial  bank"
"5","","imposing  conditions  to  be  met  by  such  bank"
"","","prior to declaring or paying dividends, whether"
"","","scrip or otherwise, or transfer of profits earned"
"","","in Sri Lanka, outside Sri Lanka.”."
