"","“Distribution  of  the  outstanding",""
"","assets  among  the  owners  of  the",""
"","licensed  commercial  bank”.",""
"","32.  Section  56  of  the  principal  enactment  is  hereby","Replacement"
"5","repealed and the following is substituted therefor:-","of  section  56"
"","","of  the"
"","","principal"
"","“Cancellation
56. Once all outstanding assets have been",""
"","of  the  licence","enactment"
"","distributed in accordance with the provisions",""
"","issued  to  a",""
"","of section 55, the Director of Bank Supervision",""
"","licensed",""
"","shall  direct  such  licensed  commercial  bank",""
"","commercial",""
"10","subject to voluntary winding up to submit the",""
"","bank  and  to",""
"","audited  financial  statements  of  such  bank  to
remove  the",""
"","name  from
the  Central  Bank  for  its  approval.  Once  the",""
"","the  list
audited  financial  statements  are  approved  by",""
"","the Central Bank, the Central Bank shall cancel",""
