"","Clause  42  :  This  clause  amends  section  79  of  the  principal  enactment  and  is"
"consequential  to  the  amendment  made  to  Part  IV  of  the  principal  enactment  by  Clause  17.",""
"","Clause  43  :  This  clause  inserts  a  new  section  79B  in  the  principal  enactment  and  the"
"legal  effect  of  the  new  section  is  to  enable  the  Central  Bank  to  impose  administrative  fines",""
"for  contraventions  of  the  certain  provisions  of  the  principal  enactment,  and  the  Central",""
"Bank  to  determine  the  procedure  for  imposing  administrative  fines  on  a  person  and  the",""
"amount  of  such  fine,  in  proportion  to  the  contravention  so  committed.",""
"","Clause  44  :  This  clause  amends  section  83A  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  extend  the  non-applicability  of  provisions  in  the",""
"Pawn  Brokers  Ordinance  (Chapter  99)  to  licensed  specialized  banks  as  well.",""
"","Clause 45 : This clause inserts new sections 83D and 83E in the principal enactment and"
"the  legal  effect  of  the  new  sections  is  to  provide  for  –",""
"(a)","the  Central  Bank  to  delegate  any  of  its  powers,  duties,  and  functions  to  certain"
"","officers  holding  specified  designations  in  the  Central  Bank  or  any  committee"
"","consisting  of  such  officers;  and"
"(b)","the  Central  Bank  to  inform  any  person  to  furnish  any  information  that  the"
"","Central Bank may consider necessary to discharge its powers, duties and functions"
"","under  the  principal  enactment."
"","Clause  46  :  This  clause  amends  section  86  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  include  the  definitions  of  the  Auditor  General,  beneficial",""
"ownership,  Board  of  Directors  of  a  branch  of  a  licensed  commercial  bank  incorporated",""
"outside  Sri  Lanka,  control  relationship,  Director  of  Bank  Supervision,  economic",""
"interdependence,  engagement  partner,  exposures,  international  standards,  Minister,  non-",""
"financial  subsidiary,  offshore  banking  business,  physical  presence,  shareholder,  shell",""
"bank  and  unlawful  activities.",""
"","Clause  47  :  This  clause  amends  Schedule  II  of  the  principal  enactment  and  the  legal"
"effect  is  to  include  offshore  banking  business  as  a  permissible  activity  for  licensed",""
"commercial  banks.",""
"","Clause  48  :  This  clause  introduces  a  savings  provision  to  the  principal  enactment  to"
"capture  the  Scheme  formulated  by  the  Monetary  Board  under  section  76M  of  the  principal",""
"enactment  to  continue  to  be  in  force  until  the  liabilities  of  depositors  and  creditors  of  the",""
"defaulting  bank  referred  to  in  subsection  (3C)  of  that  section  are  fully  settled,  in  accordance",""
"with  the  terms  and  conditions  of  such  Scheme.",""
