"","years from the appointed date.”; and",""
"","(7)
by the repeal of subsection (8) thereof.",""
"","23.  Section  41  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  41"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of  the"
"15","the words “or any of its subsidiaries,” of the words “on solo",""
"","","principal"
"","and consolidated basis”.","enactment"
"","","Amendment"
"","24.  Section  42  of  the  principal  enactment  is  hereby",""
"","","of  section  42"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"","","enactment"
"","(1)
in subsection (2) thereof -",""
