"","","functions of a licensed commercial bank or"
"","","any other financial institution regulated and"
"","","supervised by the Central Bank."
"","This  Part  of","44C.  In  the  event  of  any  conflict  or"
"","this  Act  to",""
"25","","inconsistency  between  the  provisions  of  this"
"","prevail  in",""
"","","Part of this Act and the provisions of any other"
"","case  of",""
"","inconsistency","written  law  for  the  time  being  in  force,  the"
"","","provisions of this Part shall prevail.”."
