"","","14.  Section  21  of  the  principal  enactment  is  hereby"
"","repealed and the following is substituted therefor: -",""
"10","“Liquid","21.  (1)  Every  licensed  commercial  bank"
"","Assets",""
"","","shall, at all times maintain liquid assets that"
"","","are  required  to  meet  its  liabilities  as  may,"
"","","from  time  to  time,  be  determined  by  the"
"","","Central  Bank 
and 
comply  with 
the"
"","","requirements  on  liquidity  having  regard  to"
"15","",""
"","","the 
developments 
in 
the 
regulatory"
"","","requirements, and the Central Bank shall, as"
"","","far  as  practicable,  adopt  international"
"","","standards 
applicable 
on 
liquidity"
"20","","requirements  of  such  licensed  commercial"
"","","bank."
"","","(2) Without prejudice to the provisions of"
"","","subsection (1), the Central Bank may, from"
"","","time  to  time,  determine  additional  liquid"
"25","","assets  required  to  be  maintained  by  any"
"","","licensed commercial bank to meet liabilities"
"","","and  it  shall  be  the  duty  of  every  licensed"
"","","commercial bank to maintain such assets in"
"","","such ratios as may be directed by the Central"
"30","","Bank.”."
