"","32
Banking (Amendment)",""
"","37.  Section  76G  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (1), by the substitution for the words",""
"","","76G  of  the"
"","“the  Monetary  Board  may  with  the  concurrence  of  the","principal"
"","","enactment"
"","Minister,” of the words “the Central Bank may,”.",""
"","38.  Section  76H  of  the  principal  enactment  is  hereby","Amendment"
"5","",""
"","","of  section"
"","amended  by  the  substitution  for  the  words  and  figure",""
"","","76H  of  the"
"","","principal"
"","“provisions of Part V” of the words and figures “provisions",""
"","","enactment"
"","of section 21, Part V”.",""
"10","39.  Section  76J  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  76J"
"","amended in subsection (1) as follows:-",""
"","","of  the"
"","","principal"
"","","enactment"
"","(1)
by  the  substitution  for  the  words  “regarding  the",""
