"දුනුෙකයියාව ගම්වල කැබලි අංක 977, 978, 982, 986, 989, 991, 993, 995, 999, 1001, 1002, 1003 ,1005, 1010, 1011, අ.ග.පි",""
"3510  ඉහල  බක්මීවැව  ගෙම්  කැබලි  අංක  78,  79,  80,  83,  භූ  ලක්‍ෂණාත්මක  මූලික  පිඹුරු  24  හි  (Topo  P.P.  24)  ඉහල",""
"ඇලගම්මිල්ලෑව ගෙම් කැබලි අංක 1014, 1016, 1018, 1021, 1023 ,1027, 1028, 1031, 1034, 1035 හා 1039 ඉඩම් ඒකාබද්ධ වූ",""
"මුළු බිම් පමාණය ෙහක්ටයාර් 350.927 ක් විශාලත්වෙයන් යුතු කැලෑ පෙද්ශ ෙව්.",""
"උතුරට -","අ.ග.පි 3510 ඉහල බක්මීවැව ගෙම් ෙකොටසක්, අ.ග.පි. 3518 හි කැබලි අංක 7, 6 ,2 ,19, අ.ග.පි. 3315 හි කැබලි"
"","අංක 84,  අ.ග.පි.  3516  හි  කැබලි  අංක  17,  7,  14,  6,  4,  අ.ග.පි  3517  කැබලි  අංක  3,  5,  අ.ග.පි.  3504  කැබලි"
"","අංක 51, 38, 49, 58 ;"
"න
ැ
ෙගනහිරට -","VP 3519 හි කැබලි අංක 78, 86, 12, 84, 85  (TOPO PP 24) හි කැබලි අංක 976, 158, 157, 981, 1009, වල්ලිය සිට"
"එන පාර 954;",""
"දකුණට -","භූලක්‍ෂණාත්මක  මූලික  පිඹුරු  24  හි  (Topo  P.P.  24)  හි  කැබලි  අංක  1000,  1024  ,1029,  1025,  1026,  1033,"
"","1029 බක්මීවැව අඔන්ෙපොල   පාර, 1036, 1039, 1037, 1038, 1032, 742 ,741 ,717, 1022, 1030, 1022, 642"
"","2/2, 635, 1019, 576 ,575 1017 ;"
"බටහිරට -","භූලක්‍ෂණාත්මක  මූලික  පිඹුරු  24  (Topo  P.P.  24)  හි  කැබලි  අංක  1009,  980,  1009,  979  FVP  3510  කැබලි"
"ප","අංක 84, 82, 81, 84 ,77."
