"Meeting,  by  a  majority  of  not  less  than  one  third  of  the",""
"members present and voting, to make rules not inconsistent",""
"with the provisions of this Act or any other written law for all",""
"or any of the following matters:—",""
"(a)","the election of the office bearers, their term of office,"
"","resignation from, or vacation of, or removal from"
"","office and their powers, duties and functions;"
"(b)","the election and the terms of office of members of"
"","the Committee of Management other than the office"
"","bearers, and the powers, duties and functions of the"
"","members of the Committee;"
"(c)","classification of membership and membership fees,"
"","admission, withdrawal and expulsion of members"
"","and membership fees;"
"(d)","the administration and management of the property"
"","of the Corporation, the custody of its funds and the"
"","maintenance and audit of its accounts;"
"(e)","the procedure to be followed at any meeting of the"
"","Committee  of  Management  and  the  quorum"
"","therefore and the conduct of business thereat;  and"
"(f)","the  mangement  of  the  affairs  of  the  Corporation"
"","and the accomplishment of its objects."
