"","6
Organization for the Erection of Balana"
"","Buddha  Statue  (Incorporation)"
"","Act, No. 16 of 2012"
"Audit  and","11.
(1) The Corporation shall cause proper accounts t o"
"Accounts.",""
"","be kept of all income and expenditure, assets and liabilities"
"","and all other transactions of the Corporation."
"","(2) The Accounts of the Corporation shall be audited  by"
"","a  qualified  auditor  appointed  by  the  Committee  of"
"","Management."
"","(3) For the purposes of this section, ""qualified auditor"""
"","means–"
"","(i)
an  individual  who,  being  a  member  of  the"
"","Institute of Chartered Accountants of Sri Lanka,"
"","or  of  any  other  Institute  estabished  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant  issued  by  the  Council  of  such"
"","Institute; or"
"","(ii)
a  firm  of  Accountants,  each  of  the  resident"
"","partners of which, being a member of the Institute"
"","of Chartered Accountants of Sri Lanka or of any"
"","other  Institute  established  by  law,  possesses  a"
"","certificate  to  practice  as  an  Accountant  issued"
"","by the Council of such Institute."
"Seal  of  the","12.
The seal of the Corporation shall not be affixed to"
"Corporation.",""
"","any instrument except in the presence of the president and"
"","two members of the Corporation as may be determined by"
"","the Committee of Management, who shall sign their names"
"","to the instrument in token of their presence, and such signing"
"","shall be independent of the signing of any person as a witness"
"Property","13.
If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","remains any property after the satisfaction of all debts and"
"dissolution.",""
"","liabilities, such property shall not be distributed among the"
"","members of the Corporation, but shall be given or transmitted"
"","to  some  other  institution  or  institutions  having  objects"
"","similar to those of the Corporation, and which is or are by its"
"","rule  prohibited  from  distributing  any  income  or  property"
