"Buddha  Statue  (Incorporation)",""
"Act, No. 16 of 2012",""
"[Certified on 06th August, 2012]",""
"L.D.—O. Inc. 33/2010.",""
"AN ACT TO INCORPORATE THE ORGANIZATION FOR THE ERECTION OF",""
"BALANA BUDDHA STATUE",""
"WHEREAS  an  organization  called  and  known  as  the","Preamble."
"""Organization  for  the  Erection  of  Balana  Buddha  Statue""",""
"has heretofor been established for the purpose of effectually",""
"carryingout and transacting the relevant matters connected",""
"with the said Organization according to the rules agreed to",""
"by its members :",""
"AND  WHERAS    the  said  Organization  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which the said Organization was established,",""
"and has applied to be incorporated, and it will be expedient",""
"to  grant  such  application:",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act, may be cited as the Organization for the","Short  title."
"Erection  of  Balana  Buddha  Statue  (Incorporation)  Act,",""
"No.  16  of 2012.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","of  the"
"Act, such and so many persons as now are members of the",""
"","Organization"
"Organization  for  the  Erection  of  Balana  Buddha  Statue",""
"","for  the  Erection"
"(hereinafter referred to as the ""Organization"") or shall hereafter","of  Balana"
"be  admitted  as  members  of  the  Corporation  hereby","Buddha  Statue."
"constituted  shall  be  a  body  corporate    with  perpetual",""
"succession, under the name and style of the Organization for",""
"the Erection of Balana Buddha Statue (hereinafter referred",""
"to as the ""Corporation"") and by that name may sue and be",""
"sued  and shall have full power and authority to have and to",""
"use a common seal and to alter the same at its pleasure.",""
"2—PL  005143—3,090  (08/2010)",""
