"","74",",yq;if kpd;rhuk;"
"","","(ii)
xOq;FgLj;Jehpd;  mgpg;gpuhaj;jpy;  me;epge;"
"","","jidapd;  my;yJ  Njitg;ghl;bd;  kPWif"
"","","nahd;whf  mikfpd;w  nray;fs;  my;yJ"
"","","nra;ahikfs;@"
"5","","(iii)
xOq;FgLj;Jehpd;  mgpg;gpuhaj;jpy;  cj;Nj"
"","","rpf;fg;gl;l  fl;lisia  Mf;Ftjid  epahag;"
"","","gLj;Jfpd;w NtnwitNaDk; epfo;Tfs;@"
"","","(iv) cj;Njrpf;fg;gl;l  fl;lisapd;  tpisTfs;@"
"","","mj;Jld;"
"10","","(v) mwptpj;jy;  NjjpapypUe;J  ,Ugj;njl;L"
"","","ehl;fSf;Ff;  Fiwthftpuhj  ve;jf;  fhyg;"
"","","gFjpapDs;  chpkk;ngw;wth;  cj;Njrpf;fg;gl;l"
"","","fl;lisf;fhd 
KiwaPLfis 
my;yJ"
"","","Ml;Nrgidfisr; nra;ayhNkh me;jf; fhyg;"
"","","gFjp."
"15","",""
"","","(,) ehd;fhk; cl;gphptpd;fPo; tYTWj;jw; fl;lisnahd;iw"
"","","Mf;FKd;dh;  xOq;FgLj;Jeh;>  (M)  vd;Dk;  ge;jpapd;fPo;"
"","","mjw;Fr;  nra;ag;gl;l  vitNaDk;  KiwaPLfisAk;"
"","","Ml;NrgidfisAk; ftdj;Jl;nfhs;Sjy; Ntz;Lk;."
"20","","(<)  xOq;FgLj;Jeh;  gpd;tUtdgw;wpj;  jpUg;jpg;gbd;>"
"","","tYTWj;jw;  fl;lisnahd;iw  xOq;FgLj;Jeh;  Mf;Fj"
"","yhfhJ:-",""
"","","(i)
rk;ge;jg;gl;l epge;jidAld; my;yJ Njitg;"
"","","ghl;Lld;  ,zq;fpnahOFifia  cWjpg;"
"25","","gLj;Jtjw;F  chpkk;ngw;wth;  vLf;f  Ntz;L"
"","","nkd  xOq;FgLj;Jeh;  fUJfpd;wthwhd"
"","","mj;jifa 
vy;yh 
eltbf;iffisAk;"
"","","chpkk;ngw;wth;  vLg;gjw;F  cld;gl;Ls;shh;"
"","","kw;Wk; vLj;Jf;nfhz;bUf;fpd;whh;@ my;yJ"
"30","","(ii)
kPWiffs;  my;yJ  mQ;rg;gl;l  kPWiffs;"
"","","mw;gjd;ikapdthdit."
