"",",yq;if kpd;rhuk;
70",""
"","22.  (1)  chpknkhd;W>  xd;wpy;  Fwpj;jspg;ig  mjpfhu","chpkq;fisf;"
"","","Fwpj;jspj;jy;"
"","kspf;fpd;w  VNjDk;  epge;jidAld;  my;yJ  mJtpd;wp",""
"","mt;thW  Fwpj;jspf;fg;gLtjw;F  ,ad;wjhftpUj;jy;",""
"","Ntz;Lk;.",""
"5","(2) chpknkhd;W xOq;FgLj;Jehpd; Kw;rk;kjj;Jld;jtpu>",""
"","Fwpj;jspf;fg;gLtjw;F ,ad;wjhftpUj;jyhfhJ.",""
"","(3)  ,Ugj;Njhuhk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;",""
"","nra;ag;gl;l  tpz;zg;gj;ij  mq;fPfhpg;gjhntd;gij",""
"","KbGnra;tjpy;> xOq;FgLj;Jeh;> Fwpj;jspg;Gg;ngWeUf;F",""
"10","Nenuhj;jjhfTs;s chpknkhd;iw my;yJ Nenuhj;jhfTs;s",""
"","chpknkhd;wpd;  ghfj;ij  toq;Ftjhntd;gij  mJ",""
"","KbGnra;Ak;NghJ  mJ  Vw;Giladthf;ff;$ba  mNj",""
"","fl;lisf;fw;fis Vw;Giladthf;Fjy; Ntz;Lk;.",""
"","(4) 
gpd;tUtdtw;Wf;Ff; 
Fwpj;jspg;Gg;ngWeh;",""
"15","cld;gLtjw;fika> (3) Mk; cl;gphptpd; epajpfspd;gbahd",""
"","mq;fPfhuk; mspf;fg;glyhk;:-",""
"","(m)
ghtidahsh;fspd;  eyd;fisg;  ghJfhf;Fk;",""
"","Nehf;fj;Jf;fhf>  xOq;FgLj;Jeh;  mtrpankdf;",""
"","fUJfpd;wthwhf  chpkj;jpd;  epge;jidfspdJ",""
"20","mj;jifa  jphpGgLj;Jif  my;yJ  mj;jifa",""
"","Nkyjpf epge;jidfspd; tpjpg;G@ mj;Jld;",""
"","(M)
xOq;FgLj;Jeh; mtrpankdf; fUJfpd;wthwhf",""
"","epge;jidfspd;  mj;jifa  ,ilNeh;tpisthd",""
"","jphpG
my;yJ  tpisthe;jd;ikapdthd",""
"25","gLj;Jiffs;.",""
"","(5)  Fwpj;jspg;Gg;ngWeh;  Fwpj;jrpy  Fwpj;Jiuf;fg;gl;l",""
"","epge;jidfSf;F ,zq;fpnahOFtjw;fika> Fwpj;jspg;Gf;F",""
"","mjpfhukspf;fpd;w  epge;jidfis  chpknkhd;W  cs;slf;",""
"","fyhk;.",""
