"","",",yq;if kpd;rhuk;
35"
"","","kpd;rhuj;ijf;  nfhs;tdTnra;jy;  njhlh;ghf"
"","","vy;yh 
epjprhh; 
nfhLf;fy;thq;fy;fisAk;"
"","","gjptjw;Fg;  Ngustpyhd  toq;Fiff;  nfhLf;fy;"
"","","thq;fy;fs;  fzf;nfhd;iwj;  jhgpj;jYk;  mj;jifa"
"5","","fzf;fpd;  tpguq;fs;  gw;wpa  khjhe;jg;  gfpuq;f"
"","","ntspf;fhl;LifAk;  kpd;rhuj;jpd;  ,wf;FkjpiaAk;"
"","","Vw;WkjpiaAk;  fz;fhzpj;jy;  cl;gl>  kpd;rf;jp"
"","","tpw;gid  cld;gbf;iffspD}lhf>  my;yJ"
"","","xOq;FgLj;Jehpd; 
Kd;dq;fPfhuj;Jld;"
"10","","NtnwtNuDk;  ghtidahsh;fSf;F>  my;yJ"
"","","gpuhe;jpar;  re;ijAld;  kpd;tpahghuQ;nra;jypd;"
"","","tplaj;jpy;  kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;F"
"","","tpw;gidnra;jYk;. 
gpd;gw;wg;glNtz;ba"
"","","eltbf;ifKiwfSk;  Ngustpyhd  toq;Fiff;"
"15","","nfhLf;fy;thq;fy;fs;  fzf;fpdJk;    gad;gLj;jg;"
"","","glNtz;ba  cld;gbf;iffspdJk;  gbtq;fSk;"
"","","tpjpj;Jiuf;fg;gl;lthwhftpUj;jy;  Ntz;Lk;:"
"","","(v) ,yq;ifapd;  Njrpa  kpd;fl;likg;gpD}lhff;"
"","","flj;jg;gl;l  kpd;rhuj;jpd;  msTk;  juKk;  gw;wpa"
"20","","gjpNtLfisg;  NgZjy;@"
"","","(V) ,yq;ifapd;  Njrpa  kpd;fl;likg;gpd;  xl;L"
"","","nkhj;jj;  njhopw;ghl;bd;kPJ  Nkw;ghh;itiaAk;"
"","","fl;Lg;ghl;ilAk;  gpuNahfpj;jy;@  mj;Jld;"
"","(I)","11  Mk;  gphptpd;  Vw;ghLfSf;fika>  GJg;gpf;fg;"
"25","","glw;ghydthd  kpd;tYg;  nghwpj;njhFjpfsp"
"","","ypUe;jhd  ntspaPl;bd;  ,ilf;fpilNaahd"
"","","jd;ikia  Kfhiknra;tjw;F>  xOq;FgLj;J"
"","","ehpdhy;  mq;fPfhpf;fg;gl;l 
eltbf;ifKiw"
"","","fSf;fpzq;f>  fhyj;Jf;Ff;fhyk;  jPh;khdpf;fg;"
"30","","gl;lthwhf  kpd;tYf;  fsQ;rpag;gLj;JifiaAk;"
"","","Jizepiyr;  NritfisAk;  ngWjy;:"
