"",",yq;if kpd;rhuk;
3",""
"","kpd;rhug;  gpwg;ghf;fj;Jf;F  GJg;gpf;fg;glw;ghyjhd",""
"","kpd;tYtpd;  gq;fspg;ig  mjpfhpg;gjD}lhfTk;>  GJg;gpf;",""
"","fg;glw;ghyjhd  kpd;tYtpd;  xd;wpizg;ig  trjpg;",""
"","gLj;Jtjw;Fk;  tpidj;jpwdhd  kw;Wk;  ntspg;gilahd",""
"5","Kiwapy; kpd;gpwg;ghf;fj;jpd; khw;Wr; nray;KiwfspilNa",""
"","Nghl;bia  Cf;Ftpg;gjw;Fk;  kpd;tY  khw;wk;>  fsQ;rpag;",""
"","gLj;Jif kw;Wk; Kfhikapy; cUthfptUfpd;w njhopDl;g",""
"","tpay;fis  ,irthf;FtjD}lhfTk;>  kpd;rhuj;Jiwapd;",""
"","tsh;r;rpf;F  ,yq;if  murhq;fj;jpd;  <Lghl;il  Vw;wq;fP",""
"10","fhpg;gJk; mtrpakhftpUg;gjhjyhYk;
:",""
"","MfNt  ,g;nghOJ>  ,yq;ifr;  rdehaf  Nrhryprf;",""
"","Fbaurpd;  ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;",""
"","gLtjhFf:-",""
"","Mk; ,yf;f>
1.1.1.1.1. (1) ,r;rl;lk;> 2024 Mk; Mz;bd;","RUf;fg;"
"","","ngaUk;"
"15",",yq;if kpd;rhur; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk; NjjpAk;"
"","(2)  ,g;gphptpd;>  3  Mk;  gphptpd;>  38  Mk;  gphptpd;  kw;Wk;",""
"",",g;gphptpd; (4) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l gphpTfspd;",""
"","Vw;ghLfs; 
jtph;e;j 
,r;rl;lj;jpd; 
Vw;ghLfs;>",""
"","''epakpf;fg;gl;l 
Njjp"""" 
vdf;
(,jdfj;Jg;gpd;dh;",""
"20","Fwpg;gPLnra;ag;gLtJk;)  th;j;jkhdpapy;  ntspaplg;gLk;",""
"","fl;lis%yk; mikr;rhpdhy; epakpf;fg;glNtz;baJkhd",""
"","mj;jifa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;:",""
"","Mapd;>  epakpf;fg;gl;l  NjjpahdJ>  rl;l%ykhdJ",""
"","vj;Njjpad;W  ghuhSkd;wr;  rl;lnkhd;whf  tUfpd;wNjh",""
"25","mj;NjjpapypUe;J  MW  khjq;fSf;Fg;  gpe;jhj  xU",""
"","NjjpahftpUj;jy; Ntz;Lk;:",""
"","Mapd;> NkYk;> ,t;Tl;gphptpd;%yk; Njitg;gLj;jg;gl;l",""
"","thwhf  epakpf;fg;gl;l  NjjpnaJTk;  th;j;jkhdpapy;",""
"","ntspaplg;glhjpUg;gpd;> ,g;gphptpd;> 3 Mk; gphptpd;> 38  Mk;",""
"30","gphptpd;  kw;Wk;  ,g;gphptpd;  (4)  Mk;  cl;gphptpy;  Fwpj;",""
"","Jiuf;fg;gl;l  gphpTfspd;    Vw;ghLfs;  jtpu>  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;>  rl;l%ykhdJ  vj;Njjp  ad;W  ghuhSkd;wr;",""
