"",",yq;if kpd;rhuk;
69"
"","Kw;gLjy; Ntz;Lnkd;gJld; mj;jifa chpkk;> chpkj;jpd;"
"","Kiwahd  xt;nthU  tFjp  njhlh;gpYk;>  tpjpj;Jiuf;fg;"
"","glNtz;bathwhd  Kiwahd  gbtj;jpypUj;jYk;  Ntz;"
"","Lk;."
"5","(M)  chpkq;fspd;  xt;nthU  tFjpf;Fk;  Vw;Gilaw;"
"","ghydthd  epajpepge;jidfs;  tpjpj;Jiuf;fg;gl;lthwhf"
"",",Uj;jy; Ntz;Lnkd;gJld; tpz;zg;gfhuUf;F toq;fg;gl;l"
"","chpkk;> mspf;fg;gLfpd;w ,iaghd chpkj;jpw;F Vw;Gilaw;"
"","ghydthd  epajpepge;jidfisf;  Fwpj;Jiuf;fpd;w"
"10","ml;ltiznahd;iwAk; cs;slf;FjYk; Ntz;Lk;."
"","(7)  ,g;ghfj;jpd;  epajpfspd;gb  toq;fg;gl;l  xt;Nthh;"
"","chpkKk;  tpjpj;Jiuf;fg;glNtz;bathwhfg;  gpd;tUtd"
"","tw;Wf;F  mike;jjhjYk;  mj;jifa  xt;Nthh;  chpkk;"
"","ngw;wtUf;Fk; Vw;GilajhftpUj;jYk; Ntz;Lk;:-"
