"","Copah;fisAk;  Fwpj;njhJf;fp  mLj;Jg;gpd;dh;"
"","chpj;jhf;Ftjid  ,ayr;nra;tjw;Fg;  gpd;tUk;"
"","tFjpfshfj;  jdpNtwhf;Fjy;  Ntz;Lk;:-"
"","(i)
ePhpay;>  ntg;g  kw;Wk;  GJg;gpf;fg;glw;"
"25",""
"","ghyjhd  kpd;tY  %yq;fspd;  mbg;gil"
"","apd;kPjhd  kpd;gpwg;ghf;fk;@"
"","(ii) kpd;flj;Jifr;  NritfSk;>  ,yq;ifapd;"
"","Njrpa  kpd;fl;likg;gpd;  NgZifAk;@"
"30","(iii) kpd;rhuj;Jf;fhd  Nfhhpf;ifgw;wp  vjph;T"
"","$WjYk;  jpl;lkpLjYk; 
Ngustpyhd"
"","tbtj;jpy; 
kpd;rhuj;ijg; 
ngWjYk;
;"
"","tpw;gidnra;jYk;>  rpf;fdkhdKiwapy;"
"","kpd;rhuj;ij  mDg;GjYk;>  njhopw;ghLk;"
