"",",yq;if kpd;rhuk;
115",""
"","(4) xOq;FgLj;Jehpd; vOj;jpyhd tYtspg;Gld; jtpu",""
"",",r;rl;lj;jpd;fPohd  jtnwhd;Wf;fhd  Fw;wtof;F  vJTk;",""
"","njhLf;fg;gLjyhfhJ.",""
"","",""
"","44.  ,r;rl;lj;jpd;fPohd  jtnwhd;W  Ml;fs;  FO","Ml;fs;"
"","","FOf;fsp"
"5","nthd;wpdhy; Ghpag;gLkplj;J> mg;nghOJ>-",""
"","","dhyhd"
"","","jtWfs;"
"","(m) mt;thl;fs; FO> $l;bizf;fg;gl;l FOnthd;",""
"","whftpUg;gpd;>  mf;$l;bizf;fg;gl;l  FOtpd;",""
"","xt;nthU gzpg;ghsUk; mYtyUk;@ my;yJ",""
"","(M) mt;thl;fs;  FOthdJ  gq;fhz;iknahd;",""
"10","whftpUg;gpd;>  mg;gq;fhz;ikapd;  xt;nthU",""
"","gq;fhsUk;>",""
