"",",yq;if kpd;rhuk;
167"
"","(2)  ,t;tl;ltizapdhy;  mspf;fg;gLk;  gpuNtrj;  jj;Jtq;fisg;"
"","gpuNahfpf;fpd;w  vtNuDk;  mYtyu;>  mg;gpuNtrkhdJ  ve;Nehf;fj;"
"","Jf;fhfr;  nra;ag;gLfpd;wNjh  me;Nehf;fj;Jf;fhf  my;yJ  (1)  Mk;"
"","ge;jpapd;  Nehf;fq;fSf;fhf  mtrpakhff;$bathwhd  my;yJ"
"","crpjkhff;$bathwhd  mj;jifa  Ml;fSld;  mg;gpuNtrj;ijr;"
"nra;ayhk;.",""
"","(3)  ,t;tl;ltizapdhy;  mspf;fg;gLk;  gpuNtrj;  jj;Jtq;fisg;"
"","gpuNahfpf;fpd;w  vtNuDk;  mYtyiu  vtNuDkhs;  Kd;dj;Jld;"
"","vjpu;j;jhy;  my;yJ  mtUf;F  Kl;Lf;fl;ilapl;lhy;  mj;jifa  Ms;"
"",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpth"
"","ndhUtupd;  Kd;duhd  RUf;ftpsf;fj;jpd;gpd;du;  Fw;wj;jPu;g;gspf;"
"","fg;gLtjd;Nky;  gj;jhapuk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F"
"MshjYk;  Ntz;Lk;.",""
"","11.  kpd;tpepNahf  cupkk;ngWeUf;Fr;  nrhe;jkhd  my;yJ"
"ghtidahsnuhUtUf;F  mtupdhy;  thliff;F  tplg;gLk;  my;yJ",""
"fldhff;  nfhLf;fg;gLk;  mj;Jld;  kpd;tpepNahf  cupkk;ngWeiur;",""
"nrhe;jf;fhuuhfr;  Rl;bf;fhl;Lfpd;w  Nghjpajhd  milahsj;Jld;",""
"my;yJ  FwpaPl;Lld;  milahskplg;gLk;  my;yJ  nghwpf;fg;gLk;",""
"VNjDk;  kpd;nghwpj;njhFjp>  kpd;,izg;G  my;yJ  kpd;rhukhdp-",""
"","(m) mit  vt;tsTfspy;  mike;jpUf;ff;$LNkh  mt;tsT"
"","fspd;  VNjDk;  ghfj;jpy;  nghUj;jg;gl;bUg;gJ  my;yJ"
"",",izf;fg;gl;bUg;gJ 
vt;thwpUg;gpDk;> 
fhzpr;"
"","nrhe;jf;fhuupd;  nghUj;Jf;fs;  my;yntdf;  fUjg;"
"","gLjy;  Ntz;Lk;
;@  mj;Jld;"
"(M)","VNjDk;  ePjpkd;wj;jpd;  kd;whizapd;  my;yJ  mit"
"","vt;thspd;  cilikapy;  ,Uf;ff;$LNkh  mt;thSf;"
"","nfjpuhd  vitNaDk;  tq;fpKwpT  tof;Feltbf;if"
"","fspd;fPo; 
gw;wp  tpw;ww;fiktjhjyhfhJ  my;yJ"
"","epiwNtw;Wifapy; 
vLf;fg;gLtjw;F  cl;gl;ljhj"
"","yhfhJ."
"","ml;ltiz  IV"
"","[gpupT  21  (7)  (c)]"
"","kpd;rhukhdpfspd;  gad;ghL"
"","1.  (1)  kpd;tpepNahf  cupkk;ngWeupdhy;  toq;fg;gLk;  kpd;rhuj;jpd;"
"ghtidahsnuhUth;>","toq;fg;gLk; 
kpd;rhuj;jpd;  msitf;"
"","Fwpg;gPLnra;J  KOikahf  my;yJ  gFjpastpy;  mt;toq;fYf;fhf"
"","tpjpg;gdT  nra;ag;glTs;stplj;J>  mg;NghJ  ghtidahsUf;Fk;"
"kpd;tpepNahf","cupkk;ngWeUf;Fk; 
,ilNa 
NtWtifahf"
"cld;gl;Lf;nfhs;sg;gl;lhnyhopa>  tplaj;Jf;Nfw;g>  NjhjhdnthU",""
"","khdp%yk;  my;yJ  khdpfs;%yk;  toq;fy;  nfhLf;fg;gLjYk;"
"kpd;rhuj;jpd;  msT  epr;rapf;fg;gLjYk;  Ntz;Lk;.",""
