"",",yq;if kpd;rhuk;
112"
"","Mnsht;nthUtUk;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;"
"","Ghpfpd;whnud;
;gJld;  ePjpthndhUth;Kd;duhd  RUf;f"
"","tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ>  xU"
"",",yl;rk;  &ghTf;Ff;  FiwahjJk;  Ie;J  ,yl;rk;  &ghit"
"5","tpQ;rhjJkhd xU Fw;wg;gzj;Jf;F kw;Wk; mj;jifa jtwhf"
"","mikfpd;w nraypd; my;yJ jtWifapd; tpisthf chpkk;"
"","ngw;wtUf;F  Vw;gLk;  ,og;gpd;  my;yJ  Nrjj;jpd;"
"","ngWkjpahfTs;s  gzj;njhifapyhd  Nkyjpfkhd"
"","Fw;wg;gznkhd;Wf;F  MshjYk;  Ntz;Lk;@  mj;Jld;"
"10","mwtplg;gLk;  mj;jifa  Nkyjpff;  Fw;wg;gzk;>  VNjDk;"
"","gzj;njhif mj;jifa chpkk; ngw;wthpdhy; ePjpkd;wj;Jf;Fr;"
"","nra;ag;gLk;  tpz;zg;gj;jpd;kPJ  chpkk;ngw;wtUf;Fr;"
"","nrYj;jg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapd;fPohd"
"15","jtnwhd;Wf;F  vtNuDk;  MSf;nfjpuhff;  Fw;wtof;Fj;"
"","njhLf;fg;gLfpd;wtplj;J -"
"","(i)
khdpahdJ  Fw;wtof;Fj;njhLf;fg;gLfpd;w"
"","Mspd;  fl;Lf;fhg;gpy;  my;yJ  mtuJ  fl;Lg;"
"","ghl;bd;fPo; ,Ue;jJ vd;w@ mj;Jld;"
"20","(ii) mj;jifa  khdpapd;kPJ  gjpTnra;ag;gl;l"
"","kpd;rhuj;jpd;  mstpd;  gjpit  khw;Wtjid"
"","tpistpj;J  mjd;%yk;  mj;jifa  ghtidia"
"","chpaKiwapy;  gjpTnra;tjpypUe;J  khdpiaj;"
"","jLj;J  khdpAld;  ifaplg;gl;Ls;sJ  vd;w"
"25","njspthd vz;gpg;G cs;sJ vd;w>"
"","gad;gl  kpd;tpepNahfpg;G chpkk;ngw;wthpdhy; toq;fg;gLk;"
"","xU  rhd;wpjo;>  rhd;wpy;  Vy;jfTilajhjy;  Ntz;Lk;"
"","vd;gJld; mjd;fz; mlq;fpAs;s fUkq;fspd; Kjw;Nwhw;w"
"","tstpyhd vz;gpg;ghf ,Uj;jYk; Ntz;Lk;."
"30","(3)  ,g;gphptpd;fPo;  jz;bf;fg;glw;ghyjhd  VNjDk;"
"","jtiwg; Ghptjpy; cjTfpd;w my;yJ cle;ijahftpUf;fpd;w"
"","vtNuDkhs;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;wh"
