"",",yq;if kpd;rhuk;
163"
"(2)","(m)
kpd;tpepNahf  cupkk;ngWeu;>  vitNaDk;  tsT"
"","fSf;fhd  kpd;rhu  toq;fiyj;  Jz;bf;FkhW  my;yJ"
"","epWj;JkhW  ,r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghl;"
"","bdhy;  my;yJ  mjd;fPo;  Mf;fg;gLk;  xOq;Ftpjpfsp"
"","dhy;  mjpfhukspf;fg;gLkplj;J@"
"","(M)
kpd;tpepNahf  cupkk;ngWeupdhy;  kpd;rhuk;  toq;fg;"
"","gLk;  vitNaDk;  tsTfspy;  ,Ug;ghl;rp  nfhs;fpd;w"
"","MnshUtu;>  mj;jifa  toq;fiyj;  Njitg;gLj;jh"
"","njhopAkplj;J@"
"","(,)
kpd;tpepNahf  cupkk;ngWeupdhy;  Kd;du;  kpd;rhuk;"
"","toq;fg;gl;Ls;s  vitNaDk;  tsTfspy;  ,Ug;ghl;rp"
"","nfhs;s  tUfpd;w  MnshUtu;  mj;jifa  toq;fiyj;"
"","Njitg;gLj;jhjpUf;fpd;wtplj;J@  my;yJ"
"","(<)
kpd;tpepNahf  cupkk;ngWeUf;Fr;  nrhe;jkhd  my;yJ"
"","kpd;tpepNahf  cupkk;ngWeupdhy;  njhopw;gLj;jg;gLk;"
"","khdpnahd;wpd;%yk;  Kd;du;  kpd;rhuk;  toq;fg;gl;Ls;s"
"","vitNaDk;  tsTfspy;  ,Ug;ghl;rp  nfhs;stUfpd;w"
"","MnshUtu;  mk;khdpia  thliff;F  vLf;fhjpUf;"
"","fpd;wtplj;J  my;yJ  fldhfg;  ngwhjpUf;fpd;wtplj;J>"
"","kpd;tpepNahf  cupkk;ngWeupdhy;  mjpfhukspf;fg;gLk;  vtNuDk;"
"","mYtyu;>  8  Mk;  tplaj;Jf;fika>  toq;fiyj;  Jz;bf;Fk;  my;yJ"
"VNjDk;  kpd;nghwpj;njhFjpia>  kpd;,izg;ig  my;yJ  kpd;rhu",""
"","khdpia  mfw;Wk;  Nehf;fj;Jf;fhf>  mt;tsTfspDl;  gpuNtrpf;fyhk;."
"7.","(1)  tplaj;Jf;Nfw;g>  kpd;tpepNahf  cupkk;ngWeupdhy;>"
"kpd;gpwg;ghf;f","cupkk;ngWeupdhy; 
my;yJ 
kpd;flj;Jif"
"","cupkk;ngWeupdhy;  mjpfhukspf;fg;gLk;  vtNuDk;  mYtyu;>  8  Mk;"
"","tplaj;Jf;fika  gpd;tUk;  Nehf;fq;fSf;fhf  vitNaDk;  tsTfspDl;"
"gpuNtrpf;fyhk;:-",""
"","(m)
rl;lKiwahf  VyNt  ,lg;gl;Ls;s  VNjDk;  csjhd"
"","kpd;,izg;Gf;F  my;yJ  kpd;nghwpj;njhFjpf;Fg;"
"","gjpyhf>  my;yJ  mjw;F  Nkyjpfkhfg;  Gjpa  kpd;"
"",",izg;nghd;iw  my;yJ  Gjpa  kpd;nghwpj;njhFjpia"
"",",Ljy;@  my;yJ"
"","(M) mj;jifa  VNjDk;  csjhd  kpd;,izg;ig  my;yJ"
"","kpd;nghwpj;njhFjpiag; 
gOJghu;j;jy; 
my;yJ"
"","khw;Wjy;."
"","(2)  VNjDk;  kpd;,izg;gpy;  my;yJ  kpd;nghwpj;njhFjpapy;  cs;s"
"","gOJfspypUe;J  vOfpd;w  mtru  epiyikapd;  tplaj;jpy;>    8  Mk;"
"","tplaj;jpy;  nfhLf;fg;gLtjw;Fj;  Njitg;gLj;jg;gLk;  mwptpj;jypd;wp>"
"","(1)  Mk;  ge;jpapd;fPo;  gpuNtrk;  nra;ag;glyhk;  Mdhy;  mwptpj;jyhdJ"
"mg;NghJ  ,ad;wsT  Kw;$l;bf;  nfhLf;fg;gl  Ntz;Lk;.",""
