"",",yq;if kpd;rhuk;
100",""
"","my;yJ  vjph;fhy  thbf;ifahsh;fSf;Ff;  nfhLg;gjw;F",""
"","crpjkhdnjd mjw;Fj; Njhd;wf;$bathW> ,g;gphptpd;fPo;",""
"","mjdhy; Nrfhpf;fg;gl;l my;yJ mjw;Ff; nfhLj;Jjtg;gl;l",""
"","mj;jifa jfty;fis> Njhjhdnjd mJ fUJfpd;wthwhf",""
"5","mj;jifa  gbtj;jpYk;  mj;jifa  KiwapYk;  ntspapL",""
"","tjw;fhf xOq;Nfw;ghL nra;jy; Ntz;Lk;.",""
"","ghfk; XI",""
"","epjp",""
"","35. (1) epjp kw;Wk; nfhs;if eilKiwg;gLj;jy; vd;Dk;","tUlhe;j"
"","","mwtPL"
"10","tplaq;fs; Fwpj;jspf;fg;gl;l mikr;rh;fspd; mq;fPfhuj;Jld;>",""
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>  xOq;F",""
"","gLj;Jehpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","njhifapdjhd  tUlhe;j  mwtPnlhd;W  xt;Nthh;",""
"","chpkk;ngw;wthplkpUe;Jk;  tpjpf;fg;gl;L  mwtplg;gLjy;",""
"15","Ntz;Lk;.",""
"","(2) VNjDk; Mz;Lf;fhd tUlhe;j mwtPl;ilj; jPh;khdpg;",""
"","gjpy;>  xOq;FgLj;Jeh;  gpd;tUtdtw;iwf;  fUj;jpw;",""
"","nfhs;Sjy; Ntz;Lk;:-",""
