"",",yq;if kpd;rhuk;
49",""
"","ifa  kpd;flj;Jifr;  nrhj;Jf;fspd;  njhopw;ghL>  10  Mk;",""
"","gphptpd;  (12)  Mk;  cl;gphptpd;  Vw;ghLfSf;fpzq;fj;  Njrpa",""
"","Kiwikj;  njhopw;gLj;JeUld;  nra;Jnfhs;sg;gl;l",""
"","kpd;flj;Jifr;  Nrit  cld;gbf;ifapd;  epajpfspd;gb",""
"5","Njrpa  Kiwik  njhopw;gLj;Jehpdhy;  nghWg;Ngw;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  Iaj;ijj;  jtph;g;gjw;fhf> 
(1)  Mk;  cl;gphptpy;",""
"","Fwpj;Jiuf;fg;gl;l 
jifik  ,g;gphptpd; 
(2)  Mk;",""
"","cl;gphptpd;fPo;  Nkyjpf  kpd;flj;Jif  chpkk;  toq;fg;",""
"10","gl;Ls;stuhd  MnshUtUf;F  Vw;Gilajhjyhfhnjdf;",""
"","Fwpg;gplg;gLfpd;wJ.",""
"","",""
"","15.  (1)  (,r;rl;lj;jpy;  “Njrpa  kpd;flj;Jif  tiyaikg;Gr;","Njrpa"
"","","kpd;flj;Jif"
"","Nrit  toq;Feh;”  vdf;  Fwpg;gPLnra;ag;gLk;)  14  Mk;",""
"","","tiyaikg;Gr;"
"","gphptpd; 
(1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l","Nrit"
"","","toq;Fehpd;"
"15","fk;ngdpnahd;W>  epakpf;fg;gl;l  Njjpad;Ws;sthW  ,yq;if",""
"","","nghWg;Gil"
"","kpd;rhur;rigapdhy;  nrhe;jkhf  itj;jpUf;fg;  gl;l","ikfs;"
"","","Kjypad"
"","kpd;flj;Jifr;  nrhj;Jf;fspd;  nrhj;jhz;ikf;Fk;  NgZ",""
"","iff;Fk;  nghWg;ghjy;  Ntz;Lk;.",""
"","(2)  Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;Feh;",""
"20","kw;Wk;  14  Mk;  gphptpd; 
(2)  Mk;  cl;gphptpd;fPo;  Nkyjpf",""
"","kpd;flj;Jif  chpkk;ngw;wth;fs;>  ,yq;ifapd;  Njrpa",""
"","kpd;fl;likg;gpd;  ngsjpf  cl;fl;likg;gpdJ  mgptpUj;jp>",""
"","tprhypg;G  kw;Wk;  NgZifAld;  rk;ge;jg;gl;l  ,yq;if",""
"","kpd;rhur;rigapd;  gzpfis  eilKiwg;gLj;Jtjw;fhfTk;",""
"25","kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;Fk;  cs;ehl;L>  gpuhe;jpa",""
"","my;yJ  rh;tNjrr;  re;ijapYs;s  NtW  jfTila  cUtfq;",""
"","fSf;Fk;  Ngustpyhd  kpd;rhuj;ijf;  flj;Jtjw;fhfTk;",""
"","nghWg;ghjy;  Ntz;Lk;:",""
"","Mapd;>  Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit",""
"30","toq;Feh;  kpd;gpwg;ghf;fk;>  kpd;tpepNahfpg;G>  kpd;toq;Fif",""
