"","",",yq;if kpd;rhuk;
43"
"","","Mapd;>  vt;thwhapDk;>  xU  Nfs;tpg;"
"","","gj;jpuj;ijr;  rkh;g;gpg;gjw;fhd  Njitg;"
"","","ghL>  ,Ogl;l  tpiy$wiyf;  NfhUtjw;"
"","","fhd  nra;Kiw  ,ay;jpw  ed;ikia"
"5","","my;yJ  kpff;Fiwe;j  MFnrytpy;"
"","","vtNuDkhspdhy;  toq;fg;gLtjw;Fj;"
"","","Njitg;gLj;jg;gl;l  kpd;ngWiff;fhd"
"","","mtruf;  nfhs;ssit  tpQ;Rkplj;J>  xU"
"","","Njrpa  ,lh;epiyapd;NghJ  my;yJ  xU"
"10","","ghhpa  kpd;gpwg;ghf;fw;  nghwpj;njhFjp"
"","","apd;  ePz;lfhyf;  fl;lhar;  nraypog;gpd;"
"","","NghJ  mikr;ruitapdhy;  jPh;khdpf;fg;"
"","","gl;lthW  VNjDk;  mtruepiyikia"
"","","vjph;nfhs;tjw;F  mgptpUj;jp  nra;ag;"
"15","","gl;LtUfpd;w  VNjDk;  Gjpa  kpd;gpwg;"
"","","ghf;fw;  nghwpj;njhFjp  my;yJ  VNjDk;"
"","","VyNtAs;s  kpd;gpwg;ghf;fw;  nghwpj;"
"","","njhFjpapd;  tprhypg;Gj;  njhlh;gpy;"
"","","Vw;GilajhjyhfhJ@"
"20","(M)","gpd;tUk;  eltbf;ifKiwapd;  mbg;gilapd;"
"","","kPjhd  kpd;flj;Jiff;  nfhs;ssitg;  ngWjy;"
"","Ntz;Lk;:-",""
"","","(i) mikr;rh;>  mikr;ruitapd;  mq;fPfhuj;"
"","","Jld;>  Njrpag;  nghUshjhuj;jpd;  eyd;"
"25","","fUjp>  Njrpa  kpd;flj;Jif  tiyaikg;"
"","","Gr;  Nrit  toq;Fehpdhy;  fl;bnaOg;"
"","","gg;gLtjw;Ff;    Fwpj;jrpy  kpd;flj;Jifr;"
"","","nrhj;Jf;fisf;  Fwpj;jspf;Fk;gb  Njrpa"
"","","Kiwikj;  njhopw;gLj;JeUf;F  mwptpf;f"
"","","yhk;."
"30","",""
"","","(ii) mikr;rh;>  mikr;ruitapd;  mq;fPfhuj;"
"","","Jld;>  gfpuq;fj;  jdpahh;  gq;fhz;ik"
"","","Kiwikiag; 
gad;gLj;jpg; 
ngw"
"","","Ntz;ba  Fwpj;jrpy  kpd;flj;Jifr;"
"35","","nrhj;Jf;fisf;  Fwpj;jspf;fyhk;.  Njrpa"
"","","Kiwikj;  njhopw;gLj;Jeh;>  ntspg;"
