"","Njrpa kpd;rhu kjpAiug; Nguit> Njrpa kpd;rhuf;",""
"","nfhs;if kw;Wk; nfhs;if topfhl;Lnewpfspd;",""
"","toq;Fif",""
"20","3.3.3.3.3.  (1)  (,jdfj;Jg;gpd;dh;  ''Nguit""""  vdf;  Fwpg;gPL","Njrpa"
"","","kpd;rhu"
"","nra;ag;gLk;)  ''Njrpa  kpd;rhu  kjpAiug;  Nguit""""  vd",""
"","","kjpAiug;"
"","tiof;fg;gl;L  mwpag;glNtz;ba  Nguitnahd;W","Nguitiaj;"
"","","jhgpj;jy;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhfj; jhgpf;fg;gLjy; Ntz;Lk;.",""
"","(2) NguitahdJ> (1) Mk; cl;gphptpdhy; mjw;Ff; Fwpj;jspf;",""
"25","fg;gl;l ngaiuf;nfhz;L $l;bizf;fg;gl;l FOnthd;whf",""
"","tpUj;jy;  Ntz;Lnkd;gJld;  ,ilawhtopAhpikiaAk;",""
"","nghJ ,yr;rpidnahd;iwAk; nfhz;bUj;jYk; Ntz;Lk;@",""
"","mj;Jld; mg;ngaiuf;nfhz;L mJ tof;Fj;njhLf;fyhk;",""
"","vd;gJld; mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;.",""
