"","",",yq;if kpd;rhuk;
121"
"","(M)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","tYtpYs;s  ,yq;if  kpd;rhur;  rigapd;"
"","","Cf;Ftpg;Gj;jpl;lq;fs;> elj;ijf; Nfhitfs; kw;Wk;"
"","","xOf;fhw;Wf; Nfhitfs;> mj;jifa Cf;Ftpg;Gj;"
"5","","jpl;lq;fs;> elj;ijf;Nfhitfs; kw;Wk; xOf;fhw;Wf;"
"","","Nfhitfs;  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;Lf;F"
"","","xt;thjdthftpuhj  msTf;F>  mLj;JWk;"
"","","fk;ngdpfspd; Nritapy; njhlh;tjw;F tpUg;Gj;"
"","","njhptpj;Js;s  ,yq;if  kpd;rhur;rig  Copah;"
"10","","fspd;  gjtpAah;TfSk;  elj;ijAk;  xOf;fhw;Wf;"
"","","fl;Lg;ghLk; njhlh;ghf vOfpd;w VNjDk; fUkk;"
"","","my;yJ Nfs;tp njhlh;gpy;> Cf;Ftpg;Gj;jpl;lq;fs;>"
"","","elj;ijf; Nfhitfs; kw;Wk; xOf;fhw;Wf; Nfhitfs;>"
"","","mj;jifa    Copah;fspd;    gjtpAah;TfisAk;"
"15","","elj;ijiaAk;  xOf;fhw;Wf;  fl;Lg;ghl;ilAk;"
"","","xOq;FgLj;Jtjw;F mLj;JWk; fk;ngdpfspdhy;"
"","","filg;gpbf;fg;gLk;tiu>  epakpf;fg;gl;l  Njjpap"
"","","ypUe;Jk; mjd;gpd;dUk; eilKiwapy; njhlh;e;"
"","","jpUj;jy; Ntz;Lk;@"
"20","(,)","epakpf;fg;gl;l  Njjpf;Fgpd;dh;>  ve;j  kpd;rhuj;"
"","","njhopypy;  my;yJ  mJrk;ge;jkhf  ,r;rl;lj;jpy;"
"","","Vw;ghLfs;  my;yJ  gaDs;s  Vw;ghnlJTk;"
"","","nra;ag;gl;bUf;ftpy;iyNah  me;j  kpd;rhuj;"
"","","njhopypy;  my;yJ  mJrk;ge;jkhf  vOfpd;w"
"25","","VNjDk;  fUkk;  my;yJ  gpur;rpid  vQ;rpAs;s"
"","","tplj;J>  ,r;rl;lj;jpd;  Vw;ghLfSf;F  xt;thjd"
"","","thftpuhj  1969  Mk;  Mz;bd;  17  Mk;  ,yf;f>"
"","",",yq;if kpd;rhur; rigr; rl;lj;jpd; Vw;ghLfSs;"
"","","mj;jifait> epakpf;fg;gl;l NjjpapypUe;Jk; mjd;"
"30","","gpd;dUk;  njhlh;e;Jk;  eilKiwapypUj;jy;"
"","","Ntz;Lnkd;gJld;  mj;jifa  Nehf;fj;Jf;fhf"
"","",",r;rl;lj;jpy;  Vw;ghLnra;ag;gLk;tiu> mj;jifa"
"","","VNjDk;  fUkk;  my;yJ  gpur;rpid  njhlh;gpy;"
"","","kl;LNk> NtnwJTk; njhlh;gpyy;y> eilKiwapy;"
"","","njhlh;e;jpUj;jYk;  Vw;Gilaw;ghydthjYk;"
"35","",""
"","","Ntz;Lk;@"
