"","ghfk; III",""
"","kpd;rhuj;njhopYf;fhd xOq;FgLj;Jeh;",""
"","5.5.5.5.5. (1) (,jdfj;Jg;gpd;dh; '',yq;ifg; nghJg; gad;ghLfs;",",yq;ifg;"
"","","nghJg;"
"","Mizf;FOr; rl;lk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 2002 Mk;",""
"","","gad;ghLfs;"
"5","Mz;bd;  35  Mk;  ,yf;f>  ,yq;ifg;  nghJg;  gad;ghLfs;","Mizf;FO"
"","","kpd;rhuj;"
"","Mizf;FOr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  (,r;rl;lj;jpy;",""
"","","njhopypd;"
"","''xOq;FgLj;Jeh;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  ,yq;ifg;",""
"","","xOq;F"
"","nghJg;  gad;ghLfs;  Mizf;FO>  rl;l%ykhdJ","gLj;Jeuhf"
"","","tpUj;jy;"
"","ghuhSkd;wj;jpd;  rl;lkhf  vj;Njjpad;W  eilKiwf;F",""
"10","tUfpd;wNjh  mj;NjjpapypUe;J  kpd;rhuj;njhopYf;fhd",""
"","xOq;FgLj;Jeuhff; fUjg;gLjy; Ntz;Lk;.",""
"","(2) xOq;FgLj;Jeh;> kpd;rhuj;njhopy; njhlh;ghf mjd;",""
"","jj;Jtq;fisAk;> flikfisAk;> gzpfisAk; gpuNahfpg;g",""
"","jpYk;> GhptjpYk;> epiwNtw;WtjpYk;> vy;yh Neuq;fspYk;>",""
"15","epahaj;JlDk;> ghFghbd;wpAk;> Rje;jpukhfTk; chpaNeuj;",""
"","jpyhdJk;> ntspg;gilahdJk;> GwtakhdJk;> ,r;rl;lj;jpd;",""
"","Nfhl;ghl;ghLfSf;Fk;  Vw;ghLfSf;Fk;  xj;jpUf;fpd;w",""
"","KiwapYk; epahakhfr; nrayhw;Wjy; Ntz;Lk;:",""
"","Mapd;>  xOq;FgLj;Jeh;>  Fwpg;gpl;l  VNjDk;  fUkk;",""
"20","njhlh;gpy;  ,r;rl;lj;jpy;  Vw;ghnlJTk;  nra;ag;gl;buhj",""
"","gl;rj;jpy; kl;LNk> mjidj; jPh;khdpg;gjw;F ,yq;ifg; nghJg;",""
"","gad;ghLfs; Mizf;FOr; rl;lj;jpd; ,iaghd Vw;ghLfis",""
"","ehLjYk; mtw;iw Vw;Giladthf;FjYk; Ntz;Lk;:",""
"","Mapd;>  NkYk;>  kpd;rhuj;njhopYf;F  mit  Vw;Gila",""
"25","jhFtjpy; ,r;rl;lj;jpd; Vw;ghLfs; kw;Wk; ,yq;ifg; nghJg;",""
"","gad;ghLfs;  Mizf;FOr; 
rl;lj;jpd;  Vw;ghLfs;",""
"","vd;gtw;Wf;fpilapy; Kuz;ghLs;s gl;rj;jpy;> ,r;rl;lj;jpd;",""
"","Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","(3)  xOq;FgLj;Jeh;  gpd;tUk;  jj;Jtq;fisf;  nfhz;b",""
"30","Uj;jy; Ntz;Lk;:-",""
