"154","",",yq;if kpd;rhuk;"
"","(M)","3  Mk;  tplaj;jpd;fPo;  mtrpakhd  topaDkjp  mspf;fg;"
"","","gLtjw;fhd  tpz;zg;gnkhd;iwr;  nra;Akplj;Jk;"
"","","mt;tpz;zg;gk;  xOq;FgLj;Jehpdhy;  kWf;fg;gL"
"","","kplj;Jk;@"
"","","(,) ,t;tl;ltizapd;  7  Mk;  tplaj;jpd;fPo;  fhzpapd;"
"","","tYf;fl;lhaf;  nfhs;tdTf;F  mjpfhukspf;fpd;w  fl;lis"
"","","nahd;iwg;  ngWtjw;Fj;  jtWkplj;J>"
"","cupkk;ngWeh;>  mf;fhyg;gFjpapd;  Kbtpy;>  my;yJ  cl;ge;jp  (M)  tpd;",""
"","tplaj;jpy;>  xOq;FgLj;Jeh;  KbntLj;j  NjjpapypUe;J  njhlq;Ffpd;w",""
"","xU  khjf;  fhyg;gFjpapd;  Kbtpy;>  my;yJ  xOq;FgLj;Jeh;",""
"","Fwpj;Jiuf;ff;$bathwhd  mj;jifa  ePbj;j  fhyg;gFjpapd;  Kbtpy;",""
"","mwptpj;jYf;F  ,zq;fpnahOFjy;  Ntz;Lk;.",""
"","(4)  ,t;tl;ltizapy;  ''topaDkjp""""  vd;gJ>  xU  fhzp  njhlu;ghf>",""
"","mf;fhzpapd;kPJ>  mjd;fPo;  my;yJ  mjw;FNkyhf  xU  kpd;,izg;ig",""
"","epWTtjw;Fk;  epWtpitj;jpUg;gjw;Fk;>  mj;jifa  kpd;,izg;igr;",""
"","Nrhjid  nra;Ak;>  NgZk;.  rPuhf;Fk;>  gOJghu;f;Fk;>  khw;Wk;>  mfw;Wk;",""
"my;yJ  khw;wPL  nra;Ak;  Nehf;fj;Jf;fhf  mf;fhzpia  mZFtjw;Fk;","",""
"","Xu;  cupkk;ngWeh;  cupikiaf;  nfhz;Ls;sthwhff;  fhzpapYs;s",""
"","mj;jifa  mf;fiw  vd;W  nghUshFk;.",""
"","6.  (1)  VNjDk;  kuk;-",""
"","(m)","kpd;,izg;gpd;  my;yJ  nghwpj;njhFjpapd;  epWTif>"
"","","NgZif  my;yJ  njhopw;ghL  vd;gtw;Wf;F  Kl;Lf;"
"","","fl;ilapLk;tifapy;  my;yJ  mtw;Wld;  jiyapLk;"
"","","tifapy;@  my;yJ"
"","(M)","Vw;Wf;nfhs;sg;glw;ghyjy;yhj  Mgj;Jf;fhd  %ykhf"
"","","(gps;isfSf;Nfh 
my;yJ 
NtW 
Ml;fSf;Nfh)"
"","","mikfpd;wtifapy;>"
"","cupkk;ngWeupdhy;  epWtg;gl;Ls;s  my;yJ  epWtg;gl;Lf;nfhz;bUf;",""
"","fpd;w  my;yJ  epWtg;glTs;s  kpd;,izg;Gf;F  my;yJ  kpd;nghwpj;",""
"","njhFjpf;F  mj;jifa  fpl;ba  mz;ikapy;  cs;stplj;J  my;yJ",""
"","cs;sjhftpUf;Fkplj;J  ,t;tplak;  Vw;Gilajhfpd;wJ.",""
"","mj;Jld; ,t;tplaj;jpy; ''fhzp"""" vd;gJ> kukhdJ ve;jf; fhzpapd;kPJ",""
"","tsUfpd;wNjh  me;jf;  fhzp  vd;W  nghUshFk;.",""
"","(2)  cupkk;ngWeu;>  fhzpapd;  ,Ug;ghl;rpahsUf;F>  (1)  Mk;  ge;jpapd;",""
"","cl;ge;jp  (m)  my;yJ  (M)  vd;gjpw;  Fwpg;gplg;gLk;  gaid  kukhdJ",""
"","nfhz;bUg;gjidj;  jLf;Fk;tifapy;  mjid  ntl;b  tPo;j;Jk;gb",""
"","my;yJ  mjd;  fpisfisj;  jwpf;Fk;gb  my;yJ  mjd;  Ntu;fis",""
"","ntl;b  tpLk;gb  mj;jifa  ,Ug;ghl;rpahsiuj;  Njitg;gLj;jp",""
