"",",yq;if kpd;rhuk;
118",""
"","(6)  ,g;gphptpd;fPohd  jPh;khdj;jpy;  xOq;FgLj;Jeh;>",""
"","nryTnjhiffs; kw;Wk; nryTfs;gw;wpa VNjDk; Vw;ghl;il",""
"","cs;slf;Fkplj;J>  xOq;FgLj;Jeh;>  jpwj;jth;fspd;",""
"","elj;ijiaAk;  kw;Wk;  toptiffisAk;  NtnwitNaDk;",""
"5",",iaghd #o;epiyfisAk; fUj;jpw;nfhs;Sjy; Ntz;Lk;.",""
"","",""
"","47.  (1)  ,uz;lhapuj;J  %d;whkhz;bd;  9  Mk;  ,yf;f>","ghtidahsh;"
"","","mYty;fs;"
"","ghtidahsh;  mYty;fs;  mjpfhurigr;  rl;lj;jpdhy;",""
"","","mjpfhurigr;"
"","jhgpf;fg;gl;l  ghtidahsh;  mYty;fs;  mjpfhurig>",""
"","","rl;lk;"
"",",r;rl;lj;jpdhy;  my;yJ  ,yq;ifg;  nghJg;  gad;ghLfs;","Vw;Gila"
"","","jhjyhfhJ"
"10","Mizf;FOr;  rl;lj;jpdhy;  mspf;fg;gl;l  jj;Jtq;fs;>",""
"","flikfs; kw;Wk; gzpfisg; gpuNahfpj;jy;> epiwNtw;Wjy;",""
"","my;yJ  Ghpjy;  njhlh;ghf>  mr;rl;lj;jpdhy;  mt;tjpfhu",""
"","rigf;F mspf;fg;gl;l vitNaDk; jj;Jtq;fis> flikfis",""
"","my;yJ gzpfisg; gpuNahfpj;jyhfhJ.",""
"15","(2)  xOq;FgLj;Jeh;>  mt;thW  nra;tjw;fhd  Njit",""
"","vOfpd;w  ,lq;fspy;  vy;yhk;  kw;Wk;  ghtidahsh;fspd;",""
"","chpikfisg; ghJfhj;jy; njhlh;ghf ,r;rl;lj;jpYk; ,yq;ifg;",""
"","nghJg;  gad;ghLfs;  Mizf;FOr;  rl;lj;jpYk;  Fwpg;gpl;l",""
"","Vw;ghLfs; ,y;yhjNghJk;> mjw;F ,iaghfTs;sthwhf",""
"20","2003 Mk; Mz;bd; 9 Mk; ,yf;f> ghtidahsh; mYty;fs;",""
"","mjpfhurigr;  rl;lj;jpdhy;  jhgpf;fg;gl;l  ghtidahsh;",""
"","mYty;fs;  mjpfhurigf;F  mspf;fg;gl;l  jj;Jtq;fs;>",""
"","flikfs; kw;Wk; gzpfSs; mj;jifatw;iwg; gpuNahfpj;jYk;>",""
"","GhpjYk;> epiwNtw;WjYk; Ntz;Lnkd;gJld; mr;rl;lj;jpd;",""
"25","Vw;ghLfs;>  Vw;wkhw;wq;fSld;>  xOq;FgLj;Jehpdhy;",""
"","mj;jifa jj;Jtq;fs;> flikfs; kw;Wk; gzpfspd; gpuNahfk;>",""
"","Ghpif  kw;Wk;  epiwNtw;Wiff;Fk;  mit  njhlh;ghfTk;",""
"","Vw;GiladthjYk; Ntz;Lk;.",""
"","48. (1) ,r;rl;lj;jpd; my;yJ ,r;rl;lj;jpd;fPo; Mf;fg;gl;l","rpukq;fis"
"","","mfw;Wjy;"
"30","VNjDk; fl;lis> xOq;Ftpjp my;yJ tpjp my;yJ mwptpg;gpd;",""
"","Vw;ghLfSf;Fg; gad;nfhLg;gjpy; VNjDk; rpukk; Vw;gbd;>",""
"","Fwpj;j  VNjDk;  rpukj;ij  xopg;gjw;F  mtrpakhff;",""
"","$bathwhditAk; my;yJ crpjkhff;$bathwhditAk;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;F  KuzhftpuhjitAkhd",""
"35","mj;jifa eltbf;iffis mikr;rh; vLf;fyhk;.",""
