"",",yq;if kpd;rhuk;
4"
"","rl;lkhf tUfpd;wNjh mj;NjjpapypUe;J MWkhjfhyg;gFjp"
"","KbTWtjd;Nky; cldbahf eilKiwf;F tUjy; Ntz;Lk;."
"","(3) rl;l%ykhdJ ghuhSkd;wr; rl;lnkhd;whf tUfpd;w"
"","Njjpad;W ,g;gphptpdJk; 3 Mk; gphptpdJk; 38 Mk; gphptpdJk;"
"5","Vw;ghLfs; eilKiwf;F tUjy; Ntz;Lk;."
"","(4)  mikr;rh;>  ,t;Tl;gphptpd;  (m)  kw;Wk;  (M)  vd;Dk;"
"","ge;jpfspy; Fwpj;Jiuf;fg;gl;l Vw;ghLfis eilKiwg;gLj;J"
"","tjw;fhf cUthf;fg;glNtz;Lnkd my;yJ epiwNtw;wg;gl"
"","Ntz;Lnkd  ,r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;l  tpNrl"
"10",""
"","#o;epiyfisf;  ftdj;Jl;nfhz;L>  th;j;jkhdpapy;"
"","ntspaplg;gLk;  fl;lis%yk;>  mj;jifa  gphpTfSs;"
"","xt;nthd;Wk;  eil  Kiwf;F  tuNtz;ba  ntt;NtW"
"","Njjpfisg; gpd;tUkhW epakpf;fyhk;:-"
"","(m)
jpwe;j  mZFif  njhlh;ghf  13  Mk;  gphptpd;"
"15","Vw;ghLfs;  ve;jj;  NjjpapypUe;J  eilKiwf;F"
"","tUjy; Ntz;LNkh me;jj; Njjp@ mj;Jld;"
"","(M)
nkhj;j tpw;gid kpd;rhur; re;ij njhlh;ghf ghfk;"
"","IX  ,d;  Vw;ghLfs;  ve;jj;  NjjpapypUe;J  eil"
"","Kiwf;F tUjy; Ntz;LNkh me;jj; Njjp."
"20","(5)  ehd;fhk;  cl;gphptpd;  epajpfspd;gb  Mf;fg;gl;l"
"","xt;nthU  fl;lisAk;>  ,iaghd  fl;lis  th;j;jkhdpapy;"
"","ntspaplg;gl;l  NjjpapypUe;J  njhz;Z}W  ehl;fspDs;"
"","ghuhSkd;wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;:"
"","Mapd;> (4) Mk; cl;gphptpd; epajpfspd;gb Mf;fg;gLtjw;Fj;"
"25","Njitg;gLj;jg;gl;l fl;lisfs;>  rl;l%ykhdJ vj;Njjpad;W"
"","ghuhSkd;wr; rl;lnkhd;whf tUfpd;wNjh mj;NjjpapypUe;J"
"","Ie;jhz;Lf; 
fhyg;gFjpnahd;W  KbTWKd;dUk;"
"","Mf;fg;gLjy; Ntz;Lk;. ,e;j Ie;jhz;Lf; fhyg;gFjpapDs;"
"","fl;lisnaJTk;  Mf;fg;gl;buhtpbd;>  (4)  Mk;  cl;gphptpw;"
"30","Fwpg;gPLnra;ag;gl;l  gphpTfspd;  Vw;ghLfs;>  nrhy;yg;gl;l"
