"",",yq;if kpd;rhuk;
171"
"","(3)  ,t;tplaj;jpd;fPohd  jtnwhd;W  njhlu;gpyhd  vitNaDk;"
"","tof;Feltbf;iffspy;>  mj;jtW  Gupag;gLtjidj;  jtpu;g;gjw;F"
"","mj;jifa  Ms;  epahakhd  vy;yh  eltbf;iffisAk;  vLj;jhnud;Wk;"
"","cupa  vy;yh  tpopg;Gf;ftdj;ijAk;  gpuNahfpj;jhnud;Wk;  Fw;wQ;"
"","rhl;lg;gLk;  Ms;  vz;gpj;jy;  mtUf;F  vjpu;thjnkhd;whjy;"
"Ntz;Lk;.",""
"","(4)  xOq;FgLj;Jehpdhy;  my;yJ  xOq;FgLj;Jehpd;  rhu;gpy;  jtpu>"
"",",t;tplaj;jpd;fPohd  jtnwhd;W  njhlu;gpy;  tof;Feltbf;iffs;"
"vitAk;  njhLf;fg;gLjyhfhJ.",""
"4.","(1)  xOq;FgLj;Jeh;>  khdpfisr;  Nrhjid  nra;tjw;Fk;>"
"guPl;rpg;gjw;Fk;>","rhd;Wg;gLj;Jtjw;Fnkd 
vtNuDkhis"
"epakpf;fyhk;.",""
"(2)","(m)
khdpahdJ  mq;fPfupf;fg;gLk;  xU  tbtikg;igf;"
"","nfhz;ljhf  my;yJ 
epu;khzj;ijf;  nfhz;ljhf"
"",",Ue;jhnyhopa@  mj;Jld;"
"","(M)
xOq;Ftpjpapdhy;  tpjpj;Jiuf;fg;glf;$bathwhf"
"","(tOtuk;GfSf;fhd  Fwpg;gPl;bdhy;  tFj;jikf;fg;gLk;"
"","epakq;fs;  cl;gl)  khdpahdJ  mj;jifa  epakq;fSf;F"
"",",ire;njhOfpdhnyhopa>"
"","khdpnaJTk;  (1)  Mk;  ge;jpf;fpzq;fr;  rhd;Wg;gLj;jg;"
"","gLjyhfhJ@  mj;Jld;  ''tpjpj;Jiuf;fg;gLk;  tOtuk;Gfs;"""""
"","vd;gjw;F  ,t;tl;ltizapYs;s  Fwpg;gPLfs;  mjw;"
"","fpzq;fg;  nghUsikj;Jf;  nfhs;sg;gLjy;  Ntz;Lk;."
"","(3)  ntt;NtW  tptuzj;jpdthd  khdpfSf;F  my;yJ  ntt;NtW"
"","Nehf;fq;fSf;fhfg;  gad;gLj;jg;gLk;  my;yJ  gad;gLj;jg;gLtjw;F"
"","Kd;dg;gLk;  khdpfSf;F  ntt;NtW  Vw;ghLfs;  nra;ag;glyhk;"
"vd;gJld;  gpd;tUtdtw;Wf;fhd  Vw;ghl;ilAk;  cs;slf;fyhk;:-",""
"","(m) tpjpj;Jiuf;fg;gLk;  epakq;fSf;F  ,dpNkYk;  ,ire;"
"","njhOfhj  khdpfspd;  tplaj;jpy;  rhd;Wg;gLj;Jifia"
"","KbTWj;Jtjw;fhfTk;@"
"","(M)
khdpfisr;  Nrhjid  nra;jYk;>  guPl;rpj;jYk;>  rhd;Wg;"
"","gLj;JjYk;  vd;gtw;Wf;fhfr;  nrYj;jg;glNtz;ba"
"","fl;lzq;fisAk;  mit  vt;thl;fspdhw;  nrYj;jg;glw;"
"","ghydntd;gijAk;  jPu;khdpg;gjw;fhfTk;@  mj;Jld;"
"","(,)
khdpfisr;  Nrhjid  nra;jy;
;>  guPl;rpj;jy;>  rhd;Wg;"
"","gLj;Jjy; 
vd;gtw;wpy; 
gpd;gw;wg;glNtz;ba"
"","eltbf;if  Kiw  gw;wpAk;."
