"",",yq;if kpd;rhuk;
55",""
"","Nrh;j;J>  18  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  ifkhw;wy;",""
"","jpl;lj;jpw;wug;gl;Ls;s  nra;jpl;lj;Jf;fpzq;f> 
(1)  Mk;",""
"","cl;gphptpd;  epajpfspd;gb  $l;bizf;fg;gl;l  tiuaWf;",""
"","fg;gl;l  nghWg;Gf;  fk;ngdpfSf;F  chpj;jhf;fg;gLjy;",""
"5","Ntz;Lk;.",""
"","(3)  cl;gphpTfs; 
(1)  kw;Wk; 
(2)  ,d;  Njitg;ghLfs;",""
"","G{h;j;jpnra;ag;gl;Ls;sgpd;dh;>  ifkhw;wy;  jpl;lj;ij",""
"","KOikahf  eilKiwg;gLj;Jtjw;F  xd;W  my;yJ  mjw;F",""
"","Nkw;gl;l  kPjkhfTs;s  fk;ngdpfs;  $l;bizf;fg;gl",""
"10","Ntz;baik  NjitahfTs;snjd;gJ  ntspg;gilahf",""
"","tpUg;gpd;>  Njitg;gl;l  mj;jifa  vz;zpf;ifapdthd",""
"","mLj;JWj;jhfTs;s  fk;ngdpfs;> 
2007  Mk;  Mz;bd;",""
"","07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpy;  Vw;ghLnra;ag;gl;l",""
"","Kiwapy;  $l;bizf;fg;gLjy;  Ntz;Lnkd;gJld;",""
"15",",g;gphptpd; 
(1)  Mk;> 
(2)  Mk;  cl;gphpTfspd;  Vw;ghLfs;",""
"","mj;jifa  kPjkhfTs;s  fk;ngdpfs;  njhlh;ghf  Vw;wkhw;wq;",""
"","fSld;  Vw;Gilaw;ghydthjYk;  Ntz;Lk;.",""
"","18.  (1)  mikr;rh;>  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l","ifkhw;wy;"
"","","jpl;lj;ijj;"
"","mikr;rhpdJk;  jpiwNrhpr;  nrayhshpdJk;  fye;jh",""
"","","jahhpj;jy;"
"20","NyhridAlDk;  mtrpankdf; 
fUjg;gLkplj;Jk;>",""
"",",iaghd  mf;fiwnfhz;Ls;NshUld;> 
(,jdfj;Jg;",""
"","gpd;dh;  “ifkhw;wy;  jpl;lk;”  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"",",yq;ifapy;  kpd;rhuj;njhopypd;  epiyngah;Tf;fhfTk;",""
"","ifkhw;wj;Jf;fhfTk;  kPs;xOq;FgLj;Jiff;fhfTk;  xU",""
"25","ifkhw;wy;  jpl;lj;ijj;  jahhpf;Fk;gb  38  Mk;  gphptpd;fPo;",""
"","jhgpf;fg;gl;l  kpd;rf;jpj;Jiwr;  rPh;jpUj;jr;  nrayfj;ijj;",""
"","Njitg;gLj;Jjy;  Ntz;Lk;.  ,g;gphptpy;  Vw;ghLnra;ag;",""
"","gl;lthwhd  ifkhw;wy;  jpl;lKk;  kpd;rhuj;  njhopypd;",""
"","fl;likg;Gj;  njhlh;ghd  ml;ltiz  I  Wk;  kpd;  gpwg;ghf;fk;>",""
"30","kpd;flj;Jif>  kpd;tpepNahfpg;G  kw;Wk;  kpd;toq;Fif",""
"","njhlh;ghf  ,yq;if  kpd;rhur;  rigapd;  nraw;ghLfisj;",""
"","njhFjpaw;wdthf;Ftjw;fhd  tpgukhd  jpl;lq;fs;>",""
"","Kd;nkhopTfs;  kw;Wk;  %Nyhghaq;fisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
