"",",yq;if kpd;rhuk;
114",""
"","mwtplg;gLfpd;w gl;rj;jpy;> kpd;tpepNahfpg;G chpkk;ngw;wth;>",""
"","epahakhd  fhyg;gFjpnahd;wpDs;  epWj;jg;gl;l  kpd;rhu",""
"","toq;Fifia kPsspj;jy; Ntz;Lk;.",""
"","(7) Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhk; Mz;bd;",""
"5","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;>  ,r;rl;lj;jpd; fPohd",""
"","jtnwhd;W  mr;rl;lj;jpd;  fUj;njy;iyapDs;Sk;  mjd;",""
"","Nehf;fq;fSf;fhfTk;  gpbahizapd;wpf;  ifJnra;jF",""
"","jtnwhd;whf ,Uj;jy; Ntz;Lk;.",""
"10","43. (1) ,r;rl;lj;jpd; my;yJ ,r;rl;lj;jpd;fPo; Mf;fg;gl;l","nghJthd"
"","","jz;lk;"
"","VNjDk; xOq;Ftpjpapd; VNjDk; Vw;ghl;il kPWfpd;w Ms;",""
"","xt;nthUtUk;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;wh",""
"","nud;gJld; 
ePjpthndhUthpd;Kd;duhd 
RUf;f",""
"","tpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ ,uz;L",""
"15",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  Fw;wj;",""
"","j
h
g
gspf;fg;gl;lgpd;dh; mj;jifa jtW njhlh;e;J Ghpag;gLk;",""
"","VNjDk; tplaj;jpy;> Fw;wj;jPh;g;gspf;fg;gl;lgpd;dh; mj;jifa",""
"","jtW njhlh;e;J Ghpag;gLk; xt;nthU ehSf;Fk; Iahapuk;",""
"","&ghit tpQ;rhj Nkyjpff; Fw;wg;gznkhd;Wf;Fk; MshjYk;",""
"20","Ntz;Lk;.",""
"","(2) ,r;rl;lj;jpd;fPohd jtnwhd;Wf;F vtNuDk; MSf;Ff;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  ePjpthd;  xUth;>  (1)  Mk;",""
"","cl;gphptpd;fPo;  mj;jtWf;Ff;  Fwpj;Jiuf;fg;gLk;  VNjDk;",""
"","jz;lidia  tpjpg;gjw;F  Nkyjpfkhf  my;yJ  mjw;Fg;",""
"25","gjpyhf  mj;jtW  Ghpag;gLtjpy;  rk;ge;jg;gl;l  VNjDk;",""
"","epWTif my;yJ NtW cgfuzk;> fl;lisnahd;wpw; Fwpj;",""
"","Jiuf;fg;gLk;  xU  Njjpf;F  Kd;dh;
;  fow;wg;gLjYk;",""
"","mfw;wg;gLjYk;  Ntz;Lnkdg;  gzpf;fpd;w  mj;jifa",""
"","fl;lisnahd;iw Mf;fyhk;.",""
"30","(3) xOq;FgLj;Jehpdhy; vOj;jpy; mjpfhukspf;fg;gLk;",""
"","mYtyh; xUth;> NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf",""
"","vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd;fPohd jtnwhd;Wf;fhf",""
"","e
jpthd; ePjpkd;wnkhd;wpy; tof;Feltbf;ifiaj; njhLf;f",""
"","yhk;.",""
