"","","xUq;fpize;j  njhopw;ghLk;@  ,e;Nehf;fj;Jf;fhfg;"
"","","gpd;tUtdtw;iw  cWjpg;gLj;Jjy;  Ntz;Lk;:-"
"","","(i) tpjpj;Jiuf;fg;glNtz;bathW  mjpAr;r"
"25","",""
"","","kpd;gpwg;ghf;f  ml;ltizg;gLj;JifAk;"
"","","mDg;GifAk;  njhlh;gpyhd  Nfhl;ghLfs;>"
"","","topfhl;Lnewpfs;  kw;Wk;  Kiwikapay;"
"","fSld;  ,zq;fpnahOFjy;@",""
"","","(ii) nfhLf;fg;gl;l  ve;Neuj;jpYk;  kpd;rhuj;"
"30","",""
"","","Jf;fhd  nkhj;jf;  Nfhhpf;ifia  vjph;nfhs;"
"","tjw;F 
kpfTk;","rpf;fdkhd 
kw;Wk;"
"","mD$ykhd","epajpfspd;kPJk;  ntspg;"
