"",",yq;if kpd;rhuk;
14",""
"","jy; Ntz;Lk;. mj;jifa gzpg;GfSk; topfhl;LnewpfSk;",""
"",",r;rl;lj;jpd;  Fwpf;Nfhs;fSf;Fk;  Njrpa  kpd;rhuf;",""
"","nfhs;iff;Fk; xj;jdthf ,Uj;jy; Ntz;Lk;.",""
"","4.4.4.4.4.  (1)  Njrpa  kpd;rhuf;  nfhs;if>  2  Mk;  gphptpw;","Njrpa"
"","","kpd;rhuf;"
"5","Fwpj;Jiuf;fg;gl;l rl;lj;jpd; Fwpf;Nfhs;fisAk; 2007 Mk;",""
"","","nfhs;ifia"
"","Mz;bd;  35  Mk;  ,yf;f>  ,yq;if  epiyngWjF  tY","tFj;jikj;j"
"","mjpfhurigr; rl;lj;jpd; 5 Mk; gphptpd; (m) vd;Dk; ge;jpapy;","Yk;  nfhs;if"
"","","topfhl;L"
"","Fwpj;Jiuf;fg;gl;l  kpd;tYkPjhd  Njrpaf;  nfhs;iff;F",""
"","","newpfis"
"","xj;jnthU Kiwapy; kpd;rhuj;njhopypd; mgptpUj;jpf;fhf","toq;FjYk;"
"10","murhq;fj;jpd; nfhs;ifiaAk; gpujpgypj;jy; Ntz;Lk;.",""
"","(2)  ,r;rl;lk;  eilKiwf;F  tUtjd;Nky;  mikr;rh;>",""
"","kpd;rhuj;Jf;fhd  mjpfhpj;JtUfpd;w 
vjph;fhyf;",""
"","Nfhhpf;iffis ,yq;if vjph;nfhs;tjid ,ayr;nra;fpd;w",""
"","Nehf;Fld;>  xOq;FgLj;Jeh;>  Njrpa  Kiwikj;  njhopw;",""
"15","gLj;Jeh;> chpkk;ngw;Nwhh;> ghtidahsh; xOq;fikg;Gfs;",""
"","kw;Wk; NtW ,iaghd mf;fiwnfhz;Ls;Nshh; vd;NghUl",""
"","dhd fye;jhNyhridapd; gpd;dUk; mikr;rhpd; ,iaghd",""
"","vy;yhj;  Njrpaf;  nfhs;iffSf;Fk;  nfhs;if  topfhl;L",""
"","newpfSf;Fk;  ,zq;fpnahOfTk;>  Njrpa  kpd;rhuf;",""
"20","nfhs;ifapd;  tiuit  tFj;jikf;Fk;gb  Nguitiag;",""
"","gzpj;jy; Ntz;Lk;.",""
"","(3) Nguit (2) Mk; cl;gphptpd;fPo; mikr;rhpd; gzpg;Gf;F",""
"",",zq;fpnahOfg; gpd;tUtdkPJ murhq;ff; nfhs;ifapd;",""
"","cUtiunahd;iw  cs;slf;fNtz;ba  Njrpa  kpd;rhuf;",""
"25","nfhs;if  tiunthd;iw  tFj;jikg;gjw;F  Kw;gLjy;",""
"","Ntz;Lk;:-",""
