"","",",yq;if kpd;rhuk;
59"
"","","mwtPl;ilr; Nrfhpg;gjw;fhd eltbf;ifKiw"
"","","tpjpj;Jiuf;fg;gl;lthwhftpUj;jYk;  Ntz;"
"","","Lk;@"
"","","(ii)
fl;Lf;fhg;ghsh;  kw;Wk;  ek;gpf;ifg;nghWg;"
"5","","ghsh;  vd;wKiwapy;  ,yq;if  kpd;rhur;"
"","","rigapd; 
rfhaepjpaj;jpdJk;  Xa;T{jpa"
"","","epjpaj;jpdJk;  gzpfSk;  mj;jifa  rfha"
"","","epjpaj;ijAk; 
Xa;T{jpa 
epjpaj;ijAk;"
"","","Kfhiknra;jYk;:"
"10","","Mapd;>  rfha  epjpak;>  Xa;T{jpa  epjpak;"
"","","Mfpa  ,uz;Lk;  mj;jifa  Nehf;fj;Jf;"
"","","fhfj;  jhgpf;fg;gl;l  jdpNtwhdnthU"
"","","fk;ngdpf;Ff;  ifkhw;wg;gLjy;  Ntz;L"
"","","nkd;gJld;  nrhy;yg;gl;l  rfha  epjpaj;"
"15","","jpdJk;  Xa;T{jpa  epjpaj;jpdJk;  ed;ikfs;>"
"","","epakpf;fg;gl;l  Njjpf;F  Kw;Nghe;j  ehsd;"
"","","Ws;s  Copah;fSf;Fk;  ,yq;if  kpd;rhur;"
"","","rigapd;  Kd;idehs;  Copah;fSf;Fk;"
"","","kl;LNk  Vw;GiladthjYk;  Ntz;Lk;:"
"20","","Mapd;>  NkYk;>  mj;jifa  epjpaq;fis"
"","","Kfhiknra;tjw;Ff;  Fwpj;jspf;fg;gl;l"
"","","fk;ngdpf;fhd  MSiff; 
fl;likg;G"
"","","tpjpj;Jiuf;fg;gl;lthwhftpUj;jy;  Ntz;L"
"","","nkd;gJld;  mj;jifa 
epjpaq;fspd;"
"25","","KjyPl;L  KbGfs;  njhlh;ghff;  fye;jh"
"","","Nyhrpf;fg;gl 
Ntz;ba 
epakpf;fg;gl;l"
"","","Njjpf;F  Kw;Nghe;j  ehsd;Ws;s Copah;fs;"
"","","kw;Wk; 
,yq;if 
kpd;rhur;rigapd;"
"","","Kd;idehs; Copah;fspypUe;jhd  gpujpepjp"
"30","","fis  cs;slf;FjYk;  Ntz;Lk;@"
"","(C)","epakpf;fg;gl;l  Njjpf;F  Kw;Nghe;j  ehsd;W  ,yq;if"
"","","kpd;rhur;  rigapy;  gjtptfpf;fpd;w  ,yq;if"
"","","kpd;rhur; 
rigapd;  vy;yh  mYtyh;fSk;"
"","","Nritahsh;fSk;  -"
"35","","(i) ,yq;if  kpd;rhur;  rigapdhy;  Kiwahf"
"","","milahsq;fhzg;gLjy;  Ntz;Lk;@"
