"","",",yq;if kpd;rhuk;
25"
"","(m)",",r;rl;lj;jpd;fPo; toq;fg;gl;l xt;Nthh; chpkKk;"
"","","njhlh;ghd tpguq;fs;@"
"","","(M) mspf;fg;gl;l  mj;jifa  VNjDk;  chpkj;jpd;"
"","","epge;jidfspdJ  jphpGgLj;Jif  my;yJ"
"5","","mj;jifa  VNjDk;  chpkj;jpd;  ,y;yhnjhopg;G"
"","","njhlh;ghd tpguq;fs;@"
"","(,)","xt;nthU  fl;lisAk;>  gzpg;Gk;  my;yJ"
"","","jPh;khdKk; cl;gl> xOq;FgLj;Jehpd; xt;nthU"
"","","KbGk;@"
"10","(<)",",r;rl;lj;jpd; epajpfspd;b Mf;fg;gl;l xt;nthU"
"","","tYTWj;jw; fl;lisAk;@"
"","(c)","xOq;FgLj;Jehpd;  ,yr;rpid  ve;j  NtW"
"","","rhjdj;jpy;  my;yJ  Mtzj;jpy;  nghwpf;fg;"
"","","gl;Ls;sNjh me;j NtW VNjDk; rhjdk; my;yJ"
"15","","Mtzk; njhlh;ghd tpguq;fs;@ mj;Jld;"
"","(C)",",r;rl;lj;jpd; epajpfspd;gb elhj;jg;gl;l VNjDk;"
"","","gfpuq;ff;  Nfl;gpd;  eltbf;iffspdJ  epfo;r;rpf;"
"","","Fwpg;Gfs;."
