"",",yq;if kpd;rhuk;
27",""
"","(M)
,r;rl;lj;jpdhy;  xOq;FgLj;JeUf;Ff;  Fwpj;",""
"","jspf;fg;gl;l  VNjDk;  gzpia  epiwNtw;Wk;",""
"","Nehf;fj;Jf;fhf@ my;yJ",""
"","(,)
VNjDk;  jftiyf;  nfhLj;JjTk;gb  Njitg;",""
"5","gLj;Jfpd;w  ,r;rl;lj;jpd;fPo;  mspf;fg;gl;l  Xh;",""
"","chpkj;jpd;  epge;jidnahd;Wf;F  ,zq;fp",""
"","nahOFtjid ,ayr;nra;fpd;w Nehf;fj;Jf;fhf@",""
"","my;yJ",""
"","(<)
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"10","chpikr;  rl;lj;jpd;  Vw;ghLfSf;F  ,zq;fp",""
"","nahOFtjpy;>",""
"","(3) Mk; cl;gphptpd; Vw;ghLfspd; kPWifnahd;whf ,uhjjhff;",""
"","fUjg;gLjy; Ntz; Lk;.",""
"","8.8.8.8.8.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;glf;","kpd;ghp"
"","","Nrhjfh;fs;"
"15","$bathW> Kiwahfj; jifikngw;w mj;jifa vz;zpf;if",""
"","apduhd  Ml;fis  kpd;ghpNrhjfh;fshf  xOq;FgLj;Jeh;",""
"","epakpj;jy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  kpd;ghpNrhjf",""
"","nuhUth;  gpd;tUtdTl;gl>  ,g;gphptpd;  epajpfspd;gb",""
"20","my;yJ  ,r;rl;lj;jpd;  NtW  vitNaDk;  Vw;ghLfspd;",""
"","epajpfspd;gb  mtUf;Ff;  Fwpj;jspf;fg;gl;l  gzpfis",""
"","epiwNtw;WtJ mtuJ flikahjy; Ntz;Lk;:-",""
"","(m)
kpd;gpwg;ghf;fKk; kpd;flj;JifAk;> Ngustpyhd",""
"","nfhs;tdTfSk;  Ngustpyhd  tpw;gidfSk;",""
"25","cl;gl kpd;tpahghuKk;> kpd;tpepNahfpg;Gk; my;yJ",""
"","kpd;toq;FifAk; vd;gtw;Wf;fhf Xh; chpkj;jpdhy;",""
"","mjpfhukspf;fg;gl;l  my;yJ  Xh;  chpkj;ijg;",""
"","ngw;Wf;nfhs;tjw;fhd  Njitg;ghl;bypUe;J",""
"","tpyf;fspf;fg;gl;l  Ml;fSf;Fr;  nrhe;jkhd",""
"30","kpd;topfisAk;  kpd;nghwpj;njhFjpfisAk;",""
"","NrhjidapLjYk; ghPl;rpj;jYk;@",""
