"","r. t.- X. 1/ 2023",""
"","kpd;rhuj;njhopYf;fhd rPh;jpUj;jq;fis eilKiwg;",""
"","gLj;Jtjw;fhf Vw;ghLnra;tjw;Fk;@ Njrpa kpd;rhu",""
"","kjpAiug;  Nguitiaj;  jhgpg;gjw;fhf  Vw;ghL",""
"","nra;tjw;Fk;@ ,r;rl;lj;jpd; epajpfspd;gb 2002 Mk;",""
"","Mz;bd;  35  Mk;  ,yf;f>  ,yq;ifg;  nghJg;",""
"","gad;ghLfs; Mizf;FOr; rl;lj;jpd;fPo; jhgpf;fg;",""
"","gl;l ,yq;ifg; nghJg;gad;ghLfs; Mizf;FO",""
"","kpd;rhuj;njhopYf;fhd      xOq;FgLj;Jeuhf",""
"","tpUg;gjw;F Vw;ghLnra;tjw;Fk;@ 2007 Mk; Mz;bd;",""
"","07 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;fPohd ve;jf;",""
"","$l;bizf;fg;gl;l cUtfq;fspy; kpd;gpwg;ghf;fk;>",""
"","kpd;flj;Jif>  kpd;tpepNahfpg;G>  kpd;tpahghuk;>",""
"","kpd;toq;Fif  kw;Wk;  kpd;ngWif  rk;ge;jkhd",""
"","vy;yhr; nraw;ghLfSk; chpj;jhf;fg;glNtz;LNkh",""
"","me;jf;  $l;bizf;fg;gl;l  cUtfq;fspd;  $l;b",""
"","izg;Gf;F    Vw;Gilaw;ghydthd    rl;lthf;f",""
"","topKiwfis Vw;ghLnra;tjw;Fk;@ njhlh;Ggl;l",""
"","vy;yhr; nraw;ghLfSf;Fk; Vw;Gilaw;ghydthf",""
"",",Uf;fNtz;ba  nray;Kiwfisf;  Fwpj;Jiug;",""
"","gjw;Fk;@ 1969 Mk; Mz;bd;  17 Mk; ,yf;f> ,yq;if",""
"","kpd;rhur; rigr; rl;lj;ijAk; 2009 Mk; Mz;bd;",""
"","20  Mk;  ,yf;f>  ,yq;if  kpd;rhur;  rl;lj;ijAk;",""
"","ePf;Ftjw;Fk;@ mj;Jld; mtw;NwhL njhlh;Ggl;l",""
"","my;yJ  mtw;wpd;  ,il  Neh;tpisthd  vy;yhf;",""
"","fUkq;fSf;Fk;  Vw;ghL  nra;tjw;FkhdnjhU",""
"","rl;lk;.",""
"","ve;jr; 
RahjPdkhd  $l;bizg;G 
cUtfq;fspy;","Kd;Diu"
"","kpd;gpwg;ghf;fk;>  kpd;flj;Jif>  kpd;tpepNahfpg;G>",""
"","kpd;tpahghuk;>  kpd;toq;Fif  kw;Wk;  kpd;ngWif",""
"","rk;ge;jkhd  vy;yhr;  nraw;ghLfSk;  chpj;jhf;fg;gl",""
"5","Ntz;LNkh kw;Wk; ve;jr; RahjPdkhd $l;bizf;fg;gl;l",""
"","cUtfq;fs; 
,r;nraw;ghLfspd; 
tpidj;jpwdhd",""
