"","",",yq;if kpd;rhuk;
23"
"","(V)","chpkk;ngw;NwhhpdhYk;  kpd;rhug;  ghtid"
"","","ahsh;fspdhYk;  gpd;gw;wg;glNtz;ba  fhg;G"
"","","topfhl;LnewpfisAk; gzpg;GfisAk;  toq;Fjy;"
"","","%yk; kpd;rhu toq;fy; tiyaikg;gpd; fhg;ghd"
"5","","njhopw;ghl;il cWjpg;gLj;Jjy; kw;Wk; mj;jifa"
"","","topfhl;LnewpfisAk;  gzpg;GfisAk;  tY"
"","","TWj;jy;@"
"","(I)","kpd;rhu toq;Fifg; ngWkjpr; rq;fpypapy; tpidj;"
"","","jpwdpyhd  rPuhf;fj;ij  Nkk;gLj;Jjy;  kw;Wk;"
"10","","Nfhhpf;ifrhh;e;j  kpd;tY  tpidj;jpwdpyhd"
"","","r
uhf;fj;ij Nkk;gLj;Jjy;@"
"","(x)","kpd;gpwg;ghf;f chpkk;ngw;NwhhplkpUe;J Cl;Liff;"
"","","fhg;Gthp> kpd;tpepNahfpg;G chpkk;ngw;NwhUf;Fj;"
"","","Njrpa Kiwikj; njhopw;gLj;Jehpd; Ngustpyhd"
"15","","tpw;gidf;    fhg;Gthp>  kpd;flj;Jif  kw;Wk;"
"","","kpd;tpepNahfpg;G chpkk;ngw;NwhUf;Fr; nrYj;jg;"
"","","glw;ghydthd kpd;flj;Jiff; fhg;Gthp kw;Wk;"
"","","jpwe;j  mZFif  tpjpg;gdTfs;>  tpepNahfpg;Gf;"
"","","fhg;Gthpiaf;  nfhz;Ls;s  (mjhtJ>  kpd;tpep"
"20","","Nahfpg;G  chpkk;ngw;Nwhhpd;  tiyaikg;G"
"","","MFnryTfSf;fhf)  kw;Wk;  kpd;toq;Fiff;"
"","","fhg;Gthpiaf;  nfhz;Ls;s  (mjhtJ>  kpd;tpep"
"","","Nahfpg;G 
chpkk;ngw;Nwhhpd; 
kpd;rf;jpf;"
"","","nfhs;tdTf;  fhg;Gthpf;fhf)  KbTg;  ghtid"
"25","","ahsh;  fhg;Gthp  kw;Wk;  kpd;flj;Jif  kw;Wk;"
"","","kpd;tpepNahfpg;G  chpkk; 
ngw;Nwhhpdhy;"
"","","mwtplg;glNtz;ba  mDkjpf;fg;gl;l  murpiw"
"","","vd;gtw;iwf; fhyhfhyk; eph;zapj;jy;@"
"","","(X) mf;fiw nfhz;Ls;NshUldhd fye;jhNyhrid"
"30","","fis elhj;jpagpd;dh; ePz;lfhy kpd;rf;jp Kiwik"
"","","mgptpUj;jpj; jpl;lj;ij tFj;jikf;Fk;gb Njrpa"
"","","Kiwikj; njhopw;gLj;JeUf;F tpjg;Giufisr;"
"","","nra;jy;@"
