"170","",",yq;if kpd;rhuk;"
"","(M)","VNjDk;  Fwpg;gpl;l  tbtikg;igf;nfhz;l  my;yJ"
"","","epu;khzj;ijf;nfhz;l  khdpf;F  mt;thW  nfhLf;fg;"
"","","gLk;  mq;fPfhuj;ij  ,y;yhnjhopj;jYk;  epWtg;gl;Ls;s"
"","","mt;  tbtikg;igf;nfhz;l  my;yJ  epu;khzj;ijf;"
"","","nfhz;l  khdpfs;>  tpjpj;Jiuf;fg;gLk;  xU  fhyg;"
"","","gFjpapDs;  ,d;Ndhu;  mq;fPfhpf;fg;gLk;  tbtikg;igf;"
"","","nfhz;l  my;yJ  epu;khzj;ijf;nfhz;l  khdpfspdhy;"
"","","khw;wPL  nra;ag;gLtjidj;  Njitg;gLj;JjYk;@"
"","(,)","khdpapd;  VNjDk;  Fwpg;gpl;l  Kiwapyhd  epWTiff;F"
"","","mt;thW  nfhLf;fg;gLk;  mq;fPfhunkhd;iw  ,y;yh"
"","","njhopj;jYk;  mk;Kiwapy;  epWtg;gl;Ls;s  khdpfs;"
"","","mt;nthOq;Ftpjpapy;  Fwpj;Jiuf;fg;gLfpd;wthwhd"
"","","mj;jifa  fhyg;gFjpapDs;  ,d;Ndhh;  mq;fPfupf;fg;gLk;"
"","","Kiwapy;  epWtg;gLtjidj;  Njitg;gLj;JjYk;@"
"","mj;Jld;  mit>  ntt;NtW  tptuzj;jpdthd  khdpfSf;F  my;yJ",""
"","ntt;NtW  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gLk;  my;yJ  gad;gLj;jg;",""
"","gLtjw;F  Kd;dg;gLk;","khdpfSf;F 
ntt;NtW 
Vw;ghl;ilr;"
"nra;ayhk;.","",""
"","3.  (1)  toq;fg;gLk;  kpd;rhuj;jpd;  msit  epr;rapg;gjw;fhfg;",""
"","gad;gLj;jg;gLfpd;w  xU  khdp%yk;  kpd;tpepNahf  cupkk;ngWeu;",""
"","kpd;rhuj;ij  toq;Fkplj;Jk;@  mj;Jld;",""
"","","(m) mk;khdpahdJ  mq;fPfhpf;fg;gLk;  xU  tbtikg;igf;"
"","","nfhz;buhjtplj;Jk; 
my;yJ 
epu;khzj;ijf;"
"","","nfhz;buhjtplj;Jk;  my;yJ  mq;fPfupf;fg;gLk;  xU"
"","","Kiwapy;  epWtg;gl;buhjtplj;Jk;@  my;yJ"
"","","(M) tplak;  1  ,d;  (2)  Mk;  ge;jpapd;  cl;ge;jp  (M)  vd;gjpy;"
"","","Fwpg;gPL  nra;ag;gLfpd;w  xU  khdpapd;  tplaj;jpy;  4  Mk;"
"","","tplaj;jpd;fPo;  rhd;Wg;gLj;jg;gl;ljhftpuhjtplj;Jk;>"
"","kpd;tpepNahf  cupkk;ngWeu;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;",""
"","Ghpfpd;whh;  vd;gJld;>  ePjpthndhUtupd;  Kd;duhd  RUf;fKiw",""
"","tpsf;fj;jpd;gpd;du;  Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;  Iahapuk;",""
"","&ghTf;Ff;  Fiwahj  mj;Jld;  ,Ugj;ijahapuk;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  MshjYk;  Ntz;Lk;.",""
"","(2)  NtNwhuhspd;  nray;  my;yJ  jtWif  fhuzkhf  vtNuDkhs;",""
"",",t;tplaj;jpd;fPohd  jtnwhd;iwg;  GhpAkplj;J  me;j  NtW  MSk;",""
"","mj;jtiwg;","Ghpfpd;whh;@  mj;Jld;  mj;jifa 
NtW  Ms;>"
"","Kjw;Fwpg;gplg;gl;l  MSf;nfjpuhf  tof;F  eltbf;iffs;  vLf;fg;",""
"","gl;lhYQ;rhp  vLf;fg;glhtpl;lhYQ;rhp  ,g;ge;jpapd;  gaidf;nfhz;L",""
"","mj;jtWf;Ff;  Fw;wQ;rhl;lg;glyhk;  mj;Jld;  Fw;wj;jPu;g;gspf;fTk;",""
"glyhk;.","",""
