"",",yq;if kpd;rhuk;
64",""
"","fhyj;Jf;F ,UtifapnyhU tifahd kwpaw;wz;lidf;F>",""
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa",""
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPohd  jtnwhd;Wf;fhf",""
"5","MnshUtUf;nfjpuhff;  Fw;wtof;F  njhLf;fg;gLkplj;J>",""
"","ePjpkd;wk;> mt;Tl;gphptpd;fPo; tpjpf;fg;gl;l jz;lidAld;",""
"","Nrh;j;J  Nkyjpfkhf>  Fw;wj;jPh;g;gspf;fg;gl;l  Ms;  ve;jr;",""
"","nraw;ghl;ilf;  nfhz;Lelhj;JtjpypUe;J 
(1)  Mk;",""
"","cl;gphptpd;fPo;  Fw;wj;jPh;g;gspf;fg;gLfpd;whNuh  me;jr;",""
"10","nraw;ghl;Lf;fhf  mt;Tl;gphptpdhy;  Njitg;gLj;jg;gl;l",""
"","thwhf chpknkhd;iw mj;jifa Ms; ngw;Wf;nfhs;Sk;tiu",""
"","cldbahfg;  gaDWk;tifapy;  mjidf;  nfhz;L",""
"","elhj;Jtjidj; jtph;f;Fk;gb Fw;wj;jPh;g;gspf;fg;gl;l MSf;F",""
"","NkYk; fl;lisapLjy; Ntz;Lk;.",""
"15","(4) xOq;FgLj;Jehpd; vOj;jpyhd tYtspg;Gld;jtpu>",""
"",",g;gphptpd;fPohd 
jtnwhd;W  njhlh;gpy;  tof;F",""
"","eltbf;iffs; vitAk; njhLf;fg;gLjyhfhJ.",""
"","20.  (1)  xU  kpd;gpwg;ghf;fy;  chpkj;jpd;  toq;Fiff;fhf","chpknkhd;Wf;"
"","","fhf"
"","tpz;zg;gpg;gjw;F vtNuDkhs; jfTilatuhjy; Ntz;Lk;.",""
"","","tpz;zg;gpg;"
"","","gjw;fhd"
"20","(2)  xU  kpd;tpepNahfpg;G  chpkj;jpd;  toq;Fiff;fhf",""
"","","jfTilik"
"","tpz;zg;gpg;gjw;Fg;  gpd;tUtd  jfTiladthjy;",""
"","Ntz;Lk;:-",""
