"","^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'  fï  mk;  2023  wxl ''''''''''''  ork  wefgda¾ks  n,m;%","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","122 jk"
"5","",""
"","","wêldrfha 2"
"",",nk& ^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{d mkf;a",""
"","","jk j.ka;sh"
"","2 jk j.ka;sh tys —wefgda¾ks n,m;%h˜ hk fhÿfï w¾:","ixfYdaOkh"
"","","lsÍu"
"","ksrEmKfha ^wd& fþofha i`oyka  —,shd w;aika lrkq ,nk",""
"","úg"" idlaIslrejka fofokl= bÈßfha iy ;dkdm;sjrhl=˜ hk",""
"","jpk fjkqjg —,shd w;aika lrkq ,nk úg"" ;dkdm;sjrhl=˜",""
"10","",""
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","3' m%Odk m%{ma;sfha 3wE j.ka;sh"" tys —lsisÿ ;eke;a;l=","m%Odk"
"","","m%{ma;sfha"
"","úiska Y%S ,xldj ;=< wj,x.= l< fkdyels˜ hk jpk fjkqjg",""
"","","3wE j.ka;sh"
"","—lsisÿ  ;eke;a;l=  úiska  wj,x.=  l<  fkdyels˜  hk  jpk","ixfYdaOkh"
"","","lsÍu"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"15","",""
"","4'  m%Odk  m%{ma;sfha  4  jk  j.ka;sh""  tys  ^1&  jk","m%Odk m%{ma;sfha"
"","","4 jk j.ka;sh"
"","Wmj.ka;sfha ^wd& fþoh bj;a lr"" ta fjkqjg my; oelafjk",""
"","","ixfYdaOkh"
"","fþoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-","lsÍu"
"","—^wd&  wjia:dfjdaÑ;  mßÈ""  wefgda¾ks  n,m;%h",""
"20","m%;HdÈIag  lsÍfï  fyda    wj,x.=  lsÍfï  ish",""
"","woyi m%ldY lrñka fyda tu wefgda¾ks n,m;%h",""
"","hgf;a l%shd fkdlsÍug jk ish woyi m%ldY",""
"","lrñka -",""
"","^µ&    Y%S  ,xldj  ;=<  §  jk  úg""  idlaIslrejka",""
"","fofokl= bÈßfha ,shd w;aika lr"" m%isoaO",""
"25","",""
"","fkd;dßiajrhl= úiska iy;sl lrkq ,nk",""
"","f,aLkhla¦ fyda",""
