"","1
kUj;Jtk; (jpUj;jk;)",""
"","r.t.X. 7/2024",""
"","(105 Mk; mj;jpahakhd) kUj;Jtf; fl;lisr;rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg; ngah;"
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;",""
"","kUj;Jt (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","105  Mk;"
"5","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;",""
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;)  (105  Mk;  mj;jpahakhd)  kUj;Jtf;",""
"","","20  Mk;"
"","fl;lisr;rl;lj;jpd;  20  Mk;  gphpT  ,j;jhw;  gpd;tUkhW","gphpitj;"
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ:-",""
