"","rl;lg;gad;gw;wpa  $w;W",""
"thrfk;  2 
:  ,t;thrfk;","(,jdfj;Jg;gpd;dh;","""Kjd;ikr;  rl;lthf;fk;""  vdf;"
"","Fwpg;gPLnra;ag;gLk;) (105 Mk; mj;jpahakhd) kUj;Jtf; fl;lisr;rl;lj;jpd; 20 Mk; gphpitj;",""
"","jpUj;JtJld; jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ 39Mm vd;Dk; gphptpd;fPo; tpNrl",""
"","kUj;Jth;  xUtuhfj;  jw;fhypfkhfg;  gjpTnra;ag;gl;l  xt;NthuhspdJk;  ngaiuAk;  (1)  Mk;",""
"","cl;gphptpd;  (mm)  vd;Dk;  ge;jpapy;  Fwpj;Jiuf;fg;gl;l  ,lhg;gpd;  jdpNtwhd  xU  gFjpapy;",""
"","gjptjw;Fg;  gjpthsiu  ,ayr;nra;tjw;fhd  Vw;ghLfisr;  nra;tjhFk;.",""
"","thrfk;  3  :  ,t;thrfk;  xU  tpNrl  kUj;Jthpd;  jw;fhypfg;  gjpTf;fhd  Vw;ghLfisr;",""
"","nra;tjw;F  Kjd;ikr;  rl;lthf;fj;jpy;  39Mm  vd;Dk;  Gjpa  gphpit  cl;GFj;JtjhFk;.",""
"thrfk;  4  :  ,t;thrfk;  gphpT  39Mm  tpd;",";",";fPo;  jw;fhypfkhfg;  gjpTnra;ag;gl;l  tpNrl"
"kUj;Jth;fSf;fhd  Gjpa  ntspg;gLj;Jifg;  gbtnkhd;iw  mwpKfg;gLj;Jtjw;nfd","",""
"","Kjd;ikr;  rl;lthf;fj;jpd;  ,uz;lhk;  ml;ltiziaj;  jpUj;JtjhFk;.",""
