"","""ghfk; II"
"5","[gphpT 39Mm]"
"","xU  jw;fhypf  tpNrl  kUj;Jtuhfg;  gjpTnra;ag;gLtjw;fhd"
"","ntspg;gLj;Jif"
"","*gphpT  39m  tpd;  (4)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l"
"","jifikia  tpz;zg;gfhuh;  itj;jpUf;Fkplj;J"
"10","(tpz;zg;gfhuhpd;  ngaUk;  KfthpAk;)  Mfpa  ehd;  ,j;jhw;"
"","gpd;tUkhW  ntspg;gLj;Jfpd;Nwd;:-"
"","ehd;>  39m  vd;Dk;  gphptpd;  (4)  Mk;  cl;gphptpy;  Fwpj;"
"","Jiuf;fg;gl;l  jifikiaf;  nfhz;Ls;stUk;  39M  vd;Dk;"
"","gphptpd;fPo;  xU  tpNrl  kUj;Jtuhfg;  gjpTnra;ag;gLtjw;F"
"15","Kw;Nwitg;ghnlhd;whfg; gl;lg;gpd; kUj;Jt epWtfj;jpdhy;"
"","toq;fg;gl;l  rigr;  rhd;Wg;gLj;Jifiag;  ngw;Wf;nfhs;t"
"","jw;F  ,f;fl;lisr;rl;lj;jpd;fPo;  xU  tpNrl  kUj;Jtuhfj;"
"","jw;fhypfkhfg;  gjpTnra;ag;gLtjw;fhf  tpz;zg;gpj;Js;s"
"","tUkhd  NkNy  ngah;Fwpg;gplg;gl;l  MshfTs;Nsd;."
