"","fl;lisr;rl;lj;jpd;  20  Mk;  gphpT  ,j;jhw;  gpd;tUkhW"
"jpUj;jg;gLfpd;wJ:-",""
"","(1) mjd; (5,) vd;Dk; cl;gphptpy;> ""ngaiu ePf;Fjy;"
"10","Ntz;Lk;."".  vd;Dk; nrhw;fis ePf;fptpl;L> ""ngaiu"
"","ePf;Fjy; Ntz;Lk;@"" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@"
"","(2) mjd;  (5,)  vd;Dk;  cl;gphpit  cldLj;Jg;"
"","gpd;tUtjidr; Nrh;g;gjd;%yKk;:-"
"15","""(5<)  39Mm  vd;Dk;  gphptpd;fPo;  tpNrl"
"","kUj;Jtuhfj; jw;fhypfkhfg; gjpTnra;ag;gLtjw;F"
"","mtuJ  chpikf;Nfhhpf;ifia  vz;gpf;fpd;w"
"","Mnsht;nthUthpdJk; ngaiu (1) Mk; cl;gphptpd;"
"","(mm) vd;Dk; ge;jpapy; Fwpj;Jiuf;fg;gl;l ,lhg;gpd;"
"20","jdpNtwhd  xU  gFjpapy;  gjpthsh;  gjpjy;"
"","Ntz;Lnkd;gJld; mt;ths; mjd;gpd;dh; 39M"
"","vd;Dk;  gphptpd;fPo;  tpNrl  kUj;Jth;  xUtuhfg;"
"","gjpTnra;ag;gbd;>  tpNrl  kUj;Jth;fshfj;"
"","jw;fhypfkhfg;  gjpTnra;ag;gl;l  Ml;fspd;"
"25","ngah;fisf; nfhz;Ls;s Nkw;$wg;gl;l ,lhg;gpd;"
"","mj;jifa  gFjpapypUe;J  mt;thspd;  ngaiug;"
"","gjpthsh; ntl;btpLjYk; Ntz;Lk;.""."
