"2.","(1) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· (cid:204)˝ ƒ…œ(cid:190)· (cid:192)(cid:204)Œ(cid:201), ((cid:239)˜˝œ"
"(cid:149)(cid:190)(cid:224)  ˜”º  “´…(cid:224)…”  ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190))  (cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)",""
"","¡(cid:190)Œ“(cid:242)(cid:229)˝¤ ´…(cid:224)… ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) (cid:204)˝ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"´…(cid:224)…¤(cid:224) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:192)(cid:190)(cid:201)(cid:229) ¡˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘  ˘Œ”º ˘ :—",""
"(¡)","(cid:201)(cid:229)˝(cid:190)˘¤(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł˘ (cid:239)“(cid:229)¶(cid:190)(cid:230)“ß(cid:239)(cid:138)"
"","´(cid:230)(cid:223)(cid:138)¤˙˘¤, ƒ(cid:239)(cid:204)(cid:224) (cid:204)(cid:231)˜ (cid:192)(cid:242)(cid:229)»(cid:149)¤ …˙(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:190)(cid:224)˜, ˚(cid:242)
 ¨(cid:226)¤(cid:229)"
"","˜˝ ´(cid:230)(cid:226)¤º(cid:239)(cid:140) (cid:239)(cid:192)(cid:229)(cid:243) ‚˘ ¡(cid:147)¤(cid:229)(cid:215)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229)"
"","¤˙(cid:190)Œ  ¨´(cid:190)  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘¤(cid:224)  ˜”  (cid:204)˝  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201), (235 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:239)(cid:218)“º ¡(cid:229)‡(cid:229)"
"","(cid:192)(cid:190)”,  1989  ¡(cid:226)¤  13  …˙(cid:190)    (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  ´(cid:243)   ( (cid:151)(cid:239)˚(cid:224)¸"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”, (cid:204)˝ 2002 ¡(cid:226)¤ 14 …˙(cid:190) ƒ¤”º ¤˛ ¡“˘"
"","˜”  ´(cid:243)  (cid:192)(cid:190)”  ˘(cid:190)  (cid:192)(cid:190)”(cid:224)  (cid:192)(cid:242)¤(cid:229)˙(cid:201)  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)“(cid:209)˜·"
"","(cid:190)ł˘(cid:149)” ˘(cid:138) ´(cid:243) ˜Œ…¨¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)·, ƒ˜ (cid:201)(cid:229)˝(cid:190)(cid:239)˘(cid:224) (cid:192)Ł(cid:214)(cid:201)(cid:230)˘,"
"","˙¤(cid:224)¸‚ (cid:204)˝ (cid:190)(cid:230)(cid:140) “(cid:229)(cid:204)(cid:224)”º(cid:201)¨ (cid:201)(cid:144)(cid:190)(cid:229)¤˜ ˜” ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘˜˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł"
"","¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘·  (cid:201)(cid:236)  ´…(cid:224)…¤(cid:224)  ƒ˜  (cid:201)(cid:229)˝(cid:190)˘  ¡(cid:229)(cid:190)˘(cid:190)˘  ¤˙(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)…ß (cid:239)“(cid:201)(cid:190) (cid:239)¨(cid:204) §˝Œ· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","ƒ˜ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł (cid:190)(cid:138) :—"
