"(cid:192)(cid:242)¤(cid:229)˙,  2000  ¡(cid:226)¤  38  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘   ¡(cid:229)…(cid:229)˘(cid:138)   (cid:192)(cid:190)(cid:239)”(cid:224)",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224),  ¡…(cid:229)˘(cid:138)  ´…(cid:224)…  ˜”  ¡˘(cid:151)˘  ˘Œ”º  (cid:204)˜(cid:229)(cid:176)",""
"(cid:201)“¤ø(cid:138) ´…(cid:224)…—",""
"(¡)","2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ(cid:201), 2006"
"","˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)"
"","(cid:204)¿˝(cid:229) (cid:204)Ł˘˘· 0.25 ¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘· “‚(cid:190)˘ (cid:239)¤(cid:229)·"
"","¡˘¤¨ ˘Œ”º ˘ ;"
"(¡(cid:229))","2006 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) ¤(cid:229)¨"
"","(cid:204)Ø˜(cid:229)(cid:201) (cid:204)¿˝(cid:229) (cid:204)Ł˘˘· 1 ¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘· “‚(cid:190)˘"
"","(cid:239)¤(cid:229)· ¡˘¤¨ ˘Œ”º ˘."
