"2006 ¡(cid:226)¤ 11 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)”",""
"9",""
"(1) ƒ˝Ł (cid:192)˛˜Œ(cid:201)(cid:190) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"“ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¢˝” (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ˆ‚(cid:224)¶˘¤ (cid:192)Ł(cid:214)(cid:201)(cid:230)˘, ˙¤(cid:224)¸‚ (cid:201)(cid:144)(cid:190)(cid:229)¤˜",""
"(cid:204)˝ (cid:190)(cid:230)(cid:140) ´¶Œ (cid:201)(cid:144)(cid:190)(cid:229)¤˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  :—",""
"(¡)
2004 (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) 19 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ(cid:201) 2005 (cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218)",""
"31 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201) (cid:204)¿˝(cid:229) (cid:204)Ł˘˘· 1.5",""
"¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ˜” ´…(cid:224)…¤(cid:224) (cid:192)(cid:190)(cid:201)(cid:229) ¡˘ ¤˛ ˘Œ”º ˘ ; (cid:204)˝",""
"(¡(cid:229))
2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)",""
"(cid:204)¿˝(cid:229)  (cid:204)Ł˘˘·  2.5  ¤  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  ˜”  ´…(cid:224)…¤(cid:224)  (cid:192)(cid:190)(cid:201)(cid:229)",""
"¡˘¤˛ ˘Œ”º ˘.”",""
"(2) ƒ˝œ (cid:239)…(cid:201)(cid:190) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224):",""
"“ƒ(cid:239)(cid:204)(cid:224)˜ ”(cid:201)(cid:243)˙·”(cid:224), 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)",""
"(cid:192)(cid:214)…œ, (cid:192)Ł(cid:214) (cid:204)(cid:230)¤(cid:204)Œ(cid:138) (cid:239)¤(cid:229)· (cid:190)(cid:230)(cid:201)” ¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)",""
"¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˆ(cid:229)‚(cid:224)¶ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)(cid:151)”",""
"¤ł(cid:215)˜  (cid:192)Ł‚Ł(cid:204)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)·  ¡(cid:229)(cid:190)˘(cid:190)˘  ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  ˆ(cid:229)‚(cid:224)¶˘¤(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:243) ´…(cid:224)…¤(cid:224) ¡˘ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ;”",""
"15.
(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł·","¡”ø”˘·  ´¨(cid:192)(cid:231)˜."
"´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"16.
2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:209) (cid:239)(cid:138) (cid:192)(cid:190)”","(cid:201)“¤ø(cid:239)˜(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)"
"¤
˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨˘ ”º¨, 2002 ¡(cid:226)¤ 11 …˙(cid:190)","¤
(cid:215)˜."
"˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ˆ(cid:229)‚(cid:224)¶˘¤(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤˛",""
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:201)˙(cid:229)˘ (cid:204)˝ “º(cid:201)(cid:190)(cid:224)",""
"(cid:239)”(cid:229)·Œ(cid:192)¨ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ´…(cid:224)… (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ˆ(cid:229)‚(cid:224)¶˘¤ (cid:192)Ł(cid:214)(cid:201)(cid:230)˘, ˙¤(cid:224)¸‚",""
"“(cid:229)(cid:204)(cid:224)”º(cid:201) (cid:204)˝ (cid:190)(cid:230)(cid:140) “(cid:229)(cid:204)(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)Ł˘˘· 2.5 ¤· (cid:204)˜(cid:229)(cid:190) ˜Œ…¨¤(cid:224) (cid:239)(cid:218)“º",""
"¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤”º ¤˙ “(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ƒ˜",""
"¡˘ ¤ł(cid:215)˜ (cid:204)Ł˘ı ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:201)¨(cid:226)“º (cid:239)¨(cid:204) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:239)¨(cid:204) (cid:204)˝",""
"¤˙(cid:190)Œ ¨´(cid:190) ´(cid:201)· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ ƒ(cid:239)(cid:204)(cid:224) ƒ¤”º ¤˙ “(cid:230)(cid:190)ø˜",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)Ł˘ı (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¨· ƒ(cid:239)˙˝œ(cid:201) (cid:239)(cid:218)“º ¡‰æ¤(cid:224)¸",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)˜˘œ(cid:190)(cid:224) (cid:201)“¤ø(cid:239)˜(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
