"(cid:239)“(cid:209)˜  (cid:192)(cid:230)˝(cid:230)˙","","7
.
(1) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜¤˙(cid:190)Œ ¨(cid:230)´(cid:190) ¡(cid:229)¤(cid:229)˙˘· (cid:204)˝ ƒ˝œ"
"˝(cid:230)˙  ¡(cid:230)”ł  ´…(cid:224)…","",""
"","","(cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨˘ ”º¨ ¢˝” ¤ø ´…(cid:224)… (cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"(cid:239)“(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘","",""
"","","(cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)¤º (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"˘Œ”(cid:224)(cid:239)”(cid:224) (cid:239)¤(cid:239)(cid:204)(cid:224) …","",""
"˘(cid:190)(cid:224)(cid:190).","",""
"","","(2) (cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º˜, ˙(cid:231)(cid:192)(cid:201)(cid:229)˝œ(cid:190)ø (cid:151)¤(cid:229)˚(cid:190)"
"","","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) (cid:204)¿˝(cid:229) ´¨(cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:190)(cid:224)"
"","","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”,  (cid:239)“(cid:209)˜  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:214)(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł  ´(cid:243)  (cid:192)(cid:242)˜(cid:229)‚˘·"
"","","¡˜”˙(cid:201) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:229)¤(cid:229)˙˘· “‚(cid:190)(cid:224) ´¨(cid:190)Œ ¨´(cid:190) ¡(cid:147)ˆ(cid:229)˙˘¤(cid:224)"
"","","(cid:239)“(cid:209)˜· ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :—"
