"2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"",""
"(iv)",""
"","¤(cid:242)
Ł˘(cid:229)¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  ¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:239)(cid:201)(cid:190)”(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)(cid:236)…(cid:229)(cid:190)(cid:138) ¤ł(cid:215)˜ ;"
"",""
"(v)",""
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
˘(cid:229)"
"","¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:239)(cid:201)(cid:190)”(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:204)(cid:236)…(cid:229)(cid:190)(cid:138)"
"","¤ł(cid:215)˜ ;"
