"(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:214)˚(cid:242)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)“¤ł(cid:201)˘Œ”º",""
"¡˘œ”ł¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)˝, ƒ˝œ (cid:204)Ł(cid:144)(cid:190) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜,",""
"˜Œ¨æ  ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ´¨˘¨”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)”, §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)",""
"(cid:201)“¤ø(cid:138) ¢·Œ¤˙¨Ø˜· ˝(cid:230)¤ł(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:204)Ł˘ı ˘Œ¤(cid:224)”ł(cid:204)˝“” (cid:204)˝(cid:229)˘ …œ˘ ˘Œ”º",""
"¡”˙, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) I (cid:201)(cid:190), II (cid:201)(cid:190) ˝(cid:229) III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:190)”",""
"˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨ …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)(cid:192)(cid:229)¨¤ ¤·˘Œ”º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"˘
¤
”
(cid:204)˝“” (cid:239)¨(cid:204) ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)”(cid:229)˙”º˙(cid:230) ¤ł(cid:204)Ł(cid:201)¤(cid:224) §(cid:201)Œ(cid:190)· (cid:204)(cid:192)˘(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘, ƒ(cid:224) (cid:192)(cid:215)¤(cid:224)¸‚(cid:239)˘(cid:190)(cid:224) ¨(cid:230)´Œ‚Œ (cid:239)˝(cid:229)(cid:224) ¨´(cid:229)“”(cid:224)",""
"(cid:239)”(cid:229)˙”º˙(cid:230) ¤ł(cid:204)Ł(cid:201)¤(cid:224), ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:230)¤¤·˘Œ”º ´(cid:201)· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)”·",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º (cid:239)(cid:190)(cid:229)¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:190)ø”ł(cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) ¤(cid:242)
˘(cid:229)(cid:201)¨Ł˘¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘",""
"¤
(cid:215)˜· ”º¶Œ (cid:239)…(cid:190)  (cid:201)˙…¤· (cid:204)(cid:138)´(cid:190)(cid:224)‰ ´(cid:201)· (cid:204)(cid:230)¤¤ł(cid:215)˜· ”˙(cid:138) (cid:204)(cid:229)‰(cid:229)˙‚",""
"(cid:239)˝(cid:224)”º ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:204)”º(cid:201) ¡(cid:230)”(cid:224)(cid:190)(cid:138), ⁄(cid:142)” (cid:239)…(cid:224)˚ß˘ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)…(cid:224)˚ß˘",""
"(cid:190)ø”ł˘ ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) ¡(cid:147)¤(cid:229)(cid:214) (cid:239)˝(cid:229)(cid:224) ¡(cid:158)¤(cid:224)¸‚ ¡(cid:147)¤(cid:229)(cid:214) (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤·˘Œ”º"
"(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) I (cid:201)(cid:190) ˝(cid:229) II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)",""
"","¤ł(cid:215)˜  ´¨(cid:229)”(cid:224)˜¤"
"˘·(cid:239)”(cid:224) (cid:190)ł˘(cid:149)” (cid:190)ł˘˜˘¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜· (cid:190)ł˘(cid:149)” (cid:204)˝",""
"","¤ł(cid:215)˜ (cid:204)¿˝(cid:229) …‚(cid:224)¶(cid:190)"
"ƒ(cid:239)(cid:204)(cid:224) ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜· ¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º, ¡…(cid:229)˛",""
"","(cid:192)(cid:230)(cid:190)(cid:209)˜."
"¡(cid:190)(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)(cid:239)(cid:138) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ ˝(cid:229) ´(cid:230)(cid:220)˙(cid:230)(cid:138)¤˜ (cid:204)(cid:230)¨¤ł¨(cid:224)¨·",""
"“(cid:190)ł(cid:149)(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł …‚(cid:224)¶(cid:190)˘¤· ˘·”(cid:224) ¤˛ ˘Œ”º ˘ .",""
"ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  …,  ˘(cid:138)  (cid:190)ł˘(cid:149)”  (cid:190)¶Œ(cid:201)¤  …ß,  ƒ(cid:224)  …‚(cid:224)¶(cid:190)˘  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:149)¨Ł˘(cid:190)",""
"ƒ¤¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:151)˘  ˘Œ”º  ˘  .  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ¤¨Ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß",""
