"","2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”"
"24",""
"",""
"","(i)"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) §˝Œ(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224) ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)¤˙‚ ¤(cid:133)·¨(cid:239)˘(cid:224)"
"","¡(cid:230)”(cid:224)”(cid:229)(cid:201)(cid:236) ˘(cid:138) ˆ(cid:229)‚(cid:224)¶˘¤(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229)¤ł(cid:215)˜ ; (cid:204)˝"
"",""
"","(ii)"
"","¡(cid:230)”(cid:230)˘œ (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)…(cid:230)˘œ (cid:204)(cid:230)¤¤ł(cid:215)˜· ”˙(cid:138) (cid:204)(cid:229)‰(cid:229)˙‚"
"","(cid:239)˝(cid:224)”º (cid:190)ł¨‰˙˘(cid:229) (cid:204)”º(cid:201) ¡(cid:230)”(cid:224)(cid:190)(cid:138), ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)˜,"
